주류명,주종,원산지,용량,도수,제조사,특성
다카시미즈 준마이 다이긴죠,사케,일본,720,15.5,다카시미즈,아키타 우수 기능자 표창에 빛나는 장인의 혼을 담은 다카시미즈 프리미엄 사케
다카시미즈 혼죠조,사케,일본,720,15.5,다카시미즈,양조장의 자랑인 맑은 물을 사용한 고품격의 혼죠조! 다카시미즈 베스트 셀러
다카시미즈 준마이 겐테이,사케,일본,720,15.3,다카시미즈,기존 준마이의 한정판으로 한정된 업장에만 공급하고 있는 준마이
다카시미즈 다이긴죠,사케,일본,720,15.5,다카시미즈,상쾌한 향기와 깨끗한 맛! 아키타현 우수 기능자 표창에 빛나는 장인이 정성껏 빚은 다이긴죠
마보로시 준마이 긴죠,사케,일본,720,15.5,마보로시,화려한 향과 상쾌함으로 쌓은 명성이 라벨 그대로 환상인 사케
아마노토 준마이 다이긴죠45,사케,일본,720,16.5,아모노토,준마이 다이긴죠의 품격! 철저한 수작업을 통해 소량 생산
하이네켄,맥주 ,네덜란드 ,500,5,하이네켄,하이네켄은 100% 보리 맥아와 하이네켄만의 독자적인 효모 에이-이스트(A-Yeast)로 만든 골드 컬러의 라거 맥주입니다. 이 에이-이스트가 하이네켄 특유의 깊은 풍미와 미세한 과일 향을 만들어 가벼우면서도 부드럽게 쌉쌀한 맛이 탄생할 수 있었습니다. 하이네켄 캔 역시 이러한 하이네켄 맥주의 완벽함을 그대로를 간직하고 있습니다.
켈리,맥주,대한민국,355,4.5,하이트진로,"북대서양에서 불어오는 해풍을 맞고 자라 부드러운 덴마크 프리미엄 맥아 100%와 더블 숙성 공법으로 탄산감이 강렬한 맥주 '켈리' 입에 닿을 때는 부드럽고, 목으로 넘어갈 때는 탄산감이 강렬한 완벽한 밸런스의 라거 맥주입니다."
켈리,맥주,대한민국,365,4.5,하이트진로,"북대서양에서 불어오는 해풍을 맞고 자라 부드러운 덴마크 프리미엄 맥아 100%와 더블 숙성 공법으로 탄산감이 강렬한 맥주 '켈리' 입에 닿을 때는 부드럽고, 목으로 넘어갈 때는 탄산감이 강렬한 완벽한 밸런스의 라거 맥주입니다."
켈리,맥주,대한민국,463,4.5,하이트진로,"북대서양에서 불어오는 해풍을 맞고 자라 부드러운 덴마크 프리미엄 맥아 100%와 더블 숙성 공법으로 탄산감이 강렬한 맥주 '켈리' 입에 닿을 때는 부드럽고, 목으로 넘어갈 때는 탄산감이 강렬한 완벽한 밸런스의 라거 맥주입니다."
켈리,맥주,대한민국,500,4.5,하이트진로,"북대서양에서 불어오는 해풍을 맞고 자라 부드러운 덴마크 프리미엄 맥아 100%와 더블 숙성 공법으로 탄산감이 강렬한 맥주 '켈리' 입에 닿을 때는 부드럽고, 목으로 넘어갈 때는 탄산감이 강렬한 완벽한 밸런스의 라거 맥주입니다."
켈리,맥주,대한민국,1000,4.5,하이트진로,"북대서양에서 불어오는 해풍을 맞고 자라 부드러운 덴마크 프리미엄 맥아 100%와 더블 숙성 공법으로 탄산감이 강렬한 맥주 '켈리' 입에 닿을 때는 부드럽고, 목으로 넘어갈 때는 탄산감이 강렬한 완벽한 밸런스의 라거 맥주입니다."
켈리,맥주,대한민국,1600,4.5,하이트진로,"북대서양에서 불어오는 해풍을 맞고 자라 부드러운 덴마크 프리미엄 맥아 100%와 더블 숙성 공법으로 탄산감이 강렬한 맥주 '켈리' 입에 닿을 때는 부드럽고, 목으로 넘어갈 때는 탄산감이 강렬한 완벽한 밸런스의 라거 맥주입니다."
테라,맥주,대한민국,250,4.6,하이트진로,테라는 세계 공기질 부문 1위 호주에서 자란 청정맥아와 오직 발효공정에서 나오는 리얼탄산을 100% 사용하여 거품은 조밀하고 탄산은 오래 지속됩니다.
테라,맥주,대한민국,355,4.6,하이트진로,테라는 세계 공기질 부문 1위 호주에서 자란 청정맥아와 오직 발효공정에서 나오는 리얼탄산을 100% 사용하여 거품은 조밀하고 탄산은 오래 지속됩니다.
테라,맥주,대한민국,463,4.6,하이트진로,테라는 세계 공기질 부문 1위 호주에서 자란 청정맥아와 오직 발효공정에서 나오는 리얼탄산을 100% 사용하여 거품은 조밀하고 탄산은 오래 지속됩니다.
테라,맥주,대한민국,500,4.6,하이트진로,테라는 세계 공기질 부문 1위 호주에서 자란 청정맥아와 오직 발효공정에서 나오는 리얼탄산을 100% 사용하여 거품은 조밀하고 탄산은 오래 지속됩니다.
테라,맥주,대한민국,1000,4.6,하이트진로,테라는 세계 공기질 부문 1위 호주에서 자란 청정맥아와 오직 발효공정에서 나오는 리얼탄산을 100% 사용하여 거품은 조밀하고 탄산은 오래 지속됩니다.
테라,맥주,대한민국,1600,4.6,하이트진로,테라는 세계 공기질 부문 1위 호주에서 자란 청정맥아와 오직 발효공정에서 나오는 리얼탄산을 100% 사용하여 거품은 조밀하고 탄산은 오래 지속됩니다.
하이트,맥주,대한민국,330,4.5,하이트진로,"숙성에서부터 여과까지 생산 전 공정을 맥주가 얼기 직전, 영하의 온도에서 제조하여 시원하고 청량한 페일라거 맥주 본연의 맛을 극대화"
하이트,맥주,대한민국,355,4.5,하이트진로,"숙성에서부터 여과까지 생산 전 공정을 맥주가 얼기 직전, 영하의 온도에서 제조하여 시원하고 청량한 페일라거 맥주 본연의 맛을 극대화"
하이트,맥주,대한민국,500,4.5,하이트진로,"숙성에서부터 여과까지 생산 전 공정을 맥주가 얼기 직전, 영하의 온도에서 제조하여 시원하고 청량한 페일라거 맥주 본연의 맛을 극대화"
하이트,맥주,대한민국,1000,4.5,하이트진로,"숙성에서부터 여과까지 생산 전 공정을 맥주가 얼기 직전, 영하의 온도에서 제조하여 시원하고 청량한 페일라거 맥주 본연의 맛을 극대화"
하이트,맥주,대한민국,1600,4.5,하이트진로,"숙성에서부터 여과까지 생산 전 공정을 맥주가 얼기 직전, 영하의 온도에서 제조하여 시원하고 청량한 페일라거 맥주 본연의 맛을 극대화"
맥스,맥주,대한민국,355,4.5,하이트진로,"국내 최초 All Malt Beer로서, 크리미한 맥주 거품과 All Malt Beer 15년의 내공으로 재탄생했습니다."
맥스,맥주,대한민국,500,4.5,하이트진로,"국내 최초 All Malt Beer로서, 크리미한 맥주 거품과 All Malt Beer 15년의 내공으로 재탄생했습니다."
맥스,맥주,대한민국,1000,4.5,하이트진로,"국내 최초 All Malt Beer로서, 크리미한 맥주 거품과 All Malt Beer 15년의 내공으로 재탄생했습니다."
맥스,맥주,대한민국,1600,4.5,하이트진로,"국내 최초 All Malt Beer로서, 크리미한 맥주 거품과 All Malt Beer 15년의 내공으로 재탄생했습니다."
에스 라이트,맥주,대한민국,330,3.8,하이트진로,"초고발효(SAB) 공법으로 탄수화물을 극소화 시켜 맥주 대비 34% 낮은 100 mL당 26칼로리로 완성, 기존 맛은 유지했습니다. 알코올 도수를 기존과 동일한 3.8%로 구현하여 가볍고 상쾌한 맛뿐만 아니라 부드럽고 편안한 목넘김을 선사합니다."
스타우트,맥주,대한민국,355,5,하이트진로,"누구나 가볍게 즐길 수 있는 부드럽고 깔끔한 라거타입 흑맥주, 스타우트!"
필라이트,맥주,대한민국,355,4.5,하이트진로,늘 새로움을 추구하는 필라이트의 새로운 에디션을 통해 일상 속 즐거움과 시원상쾌함을 느껴보세요!
1664 블랑,맥주,프랑스,330,5,크로넨버그,"프렌치 퀴진에서 사용되는 오렌지, 그레이프 프룻, 레몬, 코리앤더 등을 사용하여, 상쾌한 시트러스 향과 독특한 플로럴 향이 특징인 밀맥주"
1664 블랑,맥주,프랑스,500,5,크로넨버그,"프렌치 퀴진에서 사용되는 오렌지, 그레이프 프룻, 레몬, 코리앤더 등을 사용하여, 상쾌한 시트러스 향과 독특한 플로럴 향이 특징인 밀맥주"
1664 블랑 라거,맥주,프랑스,330,5,크로넨버그,"완벽히 균형 잡힌 바디를 가지고 있으며, 약간의 쓴맛과 크리미하고 부드러운 거품이 특징. 특히 홉 중의 최상품인 스트리셀팔트(Strisselspalt)를 사용하여, 깔끔하게 절제된 쓴맛과 아로마와 과일향이 어우러지는 슈퍼 프리미엄 맥주"
1664 블랑 라거,맥주,프랑스,500,5,크로넨버그,"완벽히 균형 잡힌 바디를 가지고 있으며, 약간의 쓴맛과 크리미하고 부드러운 거품이 특징. 특히 홉 중의 최상품인 스트리셀팔트(Strisselspalt)를 사용하여, 깔끔하게 절제된 쓴맛과 아로마와 과일향이 어우러지는 슈퍼 프리미엄 맥주"
써머스비,맥주,덴마크,330,4.5,칼스버그,"써머스비(Somersby)는 사과로 발효하여 만든 알코올 4.5%의 저 알코올 과실주입니다. 향긋한 사과향과 달콤한 맛, 그리고 상쾌한 청량감을 주는 탄산 거품을 느낄 수 있습니다."
써머스비,맥주,덴마크,500,4.5,칼스버그,"써머스비(Somersby)는 사과로 발효하여 만든 알코올 4.5%의 저 알코올 과실주입니다. 향긋한 사과향과 달콤한 맛, 그리고 상쾌한 청량감을 주는 탄산 거품을 느낄 수 있습니다."
파울라너 바이스비어,맥주,독일,330,5.5,파울라너,"풍부하고 크리미한 거품 아래 바나나 힌트와 2,500여 개의 아로마를 즐길 수 있는 정통 독일식 프리미엄 밀맥주 	육류, 생선, 샐러드, 치즈, 파스타 등 대부분의 음식과 잘 어울림"
파울라너 바이스비어,맥주,독일,500,5.5,파울라너,"풍부하고 크리미한 거품 아래 바나나 힌트와 2,500여 개의 아로마를 즐길 수 있는 정통 독일식 프리미엄 밀맥주 	육류, 생선, 샐러드, 치즈, 파스타 등 대부분의 음식과 잘 어울림"
기린 이치방 시보리,맥주,일본,330,5,기린브루,맥아의 첫 번째 즙만을 사용한 ‘이치방 시보리 제법’으로 더욱 맑고 깨끗한 맥주 100% all malt이기에 맥주 본연의 풍부하고 깊은 맛 140년 이상의 오랜 역사를 지닌 기린 맥주사의 핵심 브랜드
기린 이치방 시보리,맥주,일본,350,5,기린브루,맥아의 첫 번째 즙만을 사용한 ‘이치방 시보리 제법’으로 더욱 맑고 깨끗한 맥주 100% all malt이기에 맥주 본연의 풍부하고 깊은 맛 140년 이상의 오랜 역사를 지닌 기린 맥주사의 핵심 브랜드
기린 이치방 시보리,맥주,일본,500,5,기린브루,맥아의 첫 번째 즙만을 사용한 ‘이치방 시보리 제법’으로 더욱 맑고 깨끗한 맥주 100% all malt이기에 맥주 본연의 풍부하고 깊은 맛 140년 이상의 오랜 역사를 지닌 기린 맥주사의 핵심 브랜드
싱하,맥주,태국,330,5,분럿,"태국 왕실의 명성과 권위를 이어받은 유일한 태국 맥주. 100% 보리맥주의 풀바디감과 독일산 이스트, 홉의 쌉싸름한 맛이 특징"
싱하,맥주,태국,490,5,분럿,"태국 왕실의 명성과 권위를 이어받은 유일한 태국 맥주. 100% 보리맥주의 풀바디감과 독일산 이스트, 홉의 쌉싸름한 맛이 특징"
스컬핀 IPA,맥주,미국,355,7,발라스트포인트 스컬핀,"""Sculpin (둑중개)"" 이라는 물고기 같이 톡 쏘는 맛과 복숭아, 망고, 레몬 향이 특징인 발라스트 포인트 대표 맥주"
패덤 IPA,맥주,미국,355,6,발라스트포인트 스컬핀,적당한 깊이감으로 마시기 쉬운 미국 서부 해안 스타일의 깔끔한 IPA
빅토리 앳 씨,맥주,미국,355,10,발라스트포인트 스컬핀,"적당한 단맛의 대담하면서 부드러운 임페리얼 포터. 콜드부르 커피의 최소한의 산도와 약한 볶은 향, 몰트의 달콤한 카라멜 향이 완벽한 조화를 이루는 맥주. 오크통 숙성 맥주로 시간이 지날수록 더 깊고 부드러운 맛이 특징(품질유지기한 2년)"
만타 레이 더블 IPA,맥주,미국,355,8.5,발라스트포인트 스컬핀,"신선한 귤, 그리고 멜론과 가벼운 솔향의 아로마로 시작하여 부드럽게 마무리되는 맥주로 이름의 큰가오리처럼 살며시 다가오는 부드러운 맥주"
캘리포니아 콜쉬,맥주,미국,355,5.2,발라스트포인트 스컬핀,"독일 아로마홉과 미국과 뮌헨 몰트가 블렌딩된 황금빛 맥주. 라거 같지만, 에일식으로 발효시켜 과일과 향신료 향이 살짝 느껴지는 부드럽고 가벼운 맛의 매우 마시기 쉬운 콜쉬*다운 맥주 발라스트 포인트의 초창기 맥주로 처음 ""Yellow Tale Pale Ale""로 시작하여 오늘날 ""캘리포니아 콜쉬""로 이름 변경"
알로하 스컬핀 IPA,맥주,미국,355,7,발라스트포인트 스컬핀,"쓴맛은 줄이고 망고, 파인애플, 구아바 등 열대과일 향을 즐길 수 있는 탁도가 높은 IPA"
그레이프후르츠 스컬핀 IPA,맥주,미국,355,7,발라스트포인트 스컬핀,스컬핀 시리즈의 최신작으로 자몽의 산미가 더해져 쉽게 마실 수 있는 자몽향의 IPA
클라우드,맥주,대한민국,330,5,롯데칠성음료,100% 발효원액에 추가로 물을 타지 않은 오리지널 그래비티 공법으로 만들어 맛이 깊고 풍부한 맥주입니다. 최고 품질의 원료를 엄선해 유럽 정통 맥주의 맛을 구현했습니다.
클라우드,맥주,대한민국,355,5,롯데칠성음료,100% 발효원액에 추가로 물을 타지 않은 오리지널 그래비티 공법으로 만들어 맛이 깊고 풍부한 맥주입니다. 최고 품질의 원료를 엄선해 유럽 정통 맥주의 맛을 구현했습니다.
클라우드,맥주,대한민국,500,5,롯데칠성음료,100% 발효원액에 추가로 물을 타지 않은 오리지널 그래비티 공법으로 만들어 맛이 깊고 풍부한 맥주입니다. 최고 품질의 원료를 엄선해 유럽 정통 맥주의 맛을 구현했습니다.
카스,맥주,대한민국,350,4.5,오비맥주,카스 프레시는 비열처리공법으로 맥주의 신선한고 톡 쏘는 맛을 더욱 향상시켰습니다. 톡 쏘는 상쾌한 맛으로 대한민국에서 가장 사랑 받는 카스 프레시는 언제 어디서나 신선한 활력과 짜릿한 즐거움을 선사합니다.?
카스,맥주,대한민국,500,4.5,오비맥주,카스 프레시는 비열처리공법으로 맥주의 신선한고 톡 쏘는 맛을 더욱 향상시켰습니다. 톡 쏘는 상쾌한 맛으로 대한민국에서 가장 사랑 받는 카스 프레시는 언제 어디서나 신선한 활력과 짜릿한 즐거움을 선사합니다.?
카스화이트,맥주,대한민국,330,4.5,오비맥주,"때로는 밀맥주 같은 부드러운 맥주를, 때로는 라거 스타일의 톡 쏘는 짜릿한 맥주를 원할때가 있습니다. 바로 그럴 때, 카스 화이트가 정답일 수 있습니다."
카스화이트,맥주,대한민국,473,4.5,오비맥주,"때로는 밀맥주 같은 부드러운 맥주를, 때로는 라거 스타일의 톡 쏘는 짜릿한 맥주를 원할때가 있습니다. 바로 그럴 때, 카스 화이트가 정답일 수 있습니다."
카스라이트,맥주,대한민국,355,4,오비맥주,독자적인 고 발효 공법을 통해 칼로리는 33% 낮췄습니다. 맛과 칼로리를 모두 만족시키는 특별한 경험을 통해 부담 없이 일상 속에서 가벼운 즐거움을 느끼게 해주는 스마트한 제품입니다.
카스0.0,맥주,대한민국,355,0.05,오비맥주,"카스 0.0은 일반 맥주와 같은 원료를 사용하여 동일한 발효 및 숙성 과정을 거칩니다. 마지막 여과 단계에서 ‘스마트 알코올 분리 공법’을 통해 알코올만 추출하여, 카스 고유의 짜릿하고 청량한 맛을 그대로 느낄 수 있습니다. 알코올의 음용이 부담스러운 상황에서도 알코올 없이 카스의 짜릿함을 그대로 느낄 수 있어 언제 어디서나 즐길 수 있습니다."
필굿,맥주,대한민국,500,4.5,오비맥주,필굿은 시원하고 상쾌한 아로마 홉과 감미로운 크리스탈 몰트를 사용해 맛의 품격과 깊이를 더한 하이퀄리티 발포주입니다. 가벼운 목넘김과 깔끔한 끝맛으로 필굿은 언제나 마시기에 편안한 느낌을 선사합니다.
필굿 세븐,맥주,대한민국,500,7,오비맥주,필굿은 시원하고 상쾌한 아로마 홉과 감미로운 크리스탈 몰트를 사용해 맛의 품격과 깊이를 더한 하이퀄리티 발포주입니다. 가벼운 목넘김과 깔끔한 끝맛으로 필굿은 언제나 마시기에 편안한 느낌을 선사합니다.
버드와이저,맥주,미국,355,4.5,앤하이저부시,"버드와이저는 단일 브랜드 판매량 세계 1위의 아메리칸 스타일의 프리미엄 맥주로, 비치우드 숙성공법을 사용하여 깨끗하고 부드러운 맛이 특징입니다."
버드와이저,맥주,미국,500,4.5,앤하이저부시,"버드와이저는 단일 브랜드 판매량 세계 1위의 아메리칸 스타일의 프리미엄 맥주로, 비치우드 숙성공법을 사용하여 깨끗하고 부드러운 맛이 특징입니다."
스텔라아르투아,맥주,벨기에,350,5,앤하이저부시 인베브,"벨기에를 대표하는 프리미엄 맥주로 체코산 노블 사츠홉을 사용하여 기분 좋은 쌉쌀한 맛과 청량한 끝 맛을 선사하며, 모든 요리와 환상적인 조화를 이룹니다."
스텔라아르투아,맥주,벨기에,500,5,앤하이저부시 인베브,"벨기에를 대표하는 프리미엄 맥주로 체코산 노블 사츠홉을 사용하여 기분 좋은 쌉쌀한 맛과 청량한 끝 맛을 선사하며, 모든 요리와 환상적인 조화를 이룹니다."
호가든,맥주,벨기에,500,4.9,앤하이저부시 인베브,"호가든은 독일의 ‘맥주순수령’과는 달리 약초, 허브, 과일 등을 사용해 다양한 맛의 맥주를 개발한 벨기에 사람들의 창의성과 오랜 정통 기법의 만남으로 탄생한 맥주입니다. 밀, 코리엔더 씨드, 오렌지 필을 사용해 매혹적인 오렌지 향과 은은한 향이 특징이고, 특유의 부드럽고 풍성한 맛, 구름 거품, 매혹적인 향을 지닌 맥주입니다."
호가든로제,맥주,벨기에,500,3,앤하이저부시 인베브,호가든 로제는 호가든 고유의 밀맥주에 라즈베리의 달콤함이 어우러진 핑크빛 맥주입니다.
코로나,맥주,멕시코,330,4.5,앤하이저부시 인베브,"상쾌하고 깨끗한 청량감으로 즐거운 일탈과 자유를 느낄 수 있는 맥주 코로나는 필스너맥주에 속하며, 선인장의 용설란을 발효시켜 제조하여 특유의 풍미를 느낄 수 있습니다. 코로나는 데낄라와 더불어 멕시코를 대표하는 술로 멕시코 시장 1위, 전세계 170여개국에 수출되고 있으며 투명한 병과 라임을 넣어 마시는 것이 특징입니다."
