주종,주류명,생산국가,용량,도수,특징
위스키,1792 스몰배치,미국,700,46.8,
위스키,고마가타케,일본,700,52,
위스키,고모가타케2020,일본,700,50,
위스키,골드바위스키,미국,750,40,
위스키,골든블루20년,대한민국,450,36.5,
위스키,골든블루22년,영국,450,36.5,
위스키,골든블루다이아몬드17,영국,450,36.5,
위스키,골든블루사피루스12,영국,450,36.5,
위스키,교토위스키 무라사키오비,일본,700,43,
위스키,교토위스키 아카오비,일본,700,40,
위스키,교토위스키 쿠로오비,일본,700,46,
위스키,그레이트 킹 스트리트,영국,700,43,"베이킹 향신료와 셰리와인의 특징들과 함께 입안에 머금었을 때 느껴지는 바디감과 풍부함 그리고 스모키.스트레이트, 물을 타거나 또는 얼음과 함께, 그리고 탄산수와 함께하는 하이볼이나 모든 스타일의 칵테일 등 다양한 스타일로 즐길 수 있습니다."
위스키,그레이트 킹 스트리트,영국,700,43,"베이킹 향신료와 셰리와인의 특징들과 함께 입안에 머금었을 때 느껴지는 바디감과 풍부함 그리고 스모키.스트레이트, 물을 타거나 또는 얼음과 함께, 그리고 탄산수와 함께하는 하이볼이나 모든 스타일의 칵테일 등 다양한 스타일로 즐길 수 있습니다."
위스키,그린자켓 12년,캐나다,450,36.5,
위스키,그린자켓17년,캐나다,450,36.5,
위스키,글렌 스코티아,스코틀랜드,700,46,"Glen Scotia 15 Year Old is an exceptional single malt whisky matured from specially selected casks that deliver the true character of a 15 year old Campbeltown malt whisky. The whisky has been gently matured in finest American oak barrels before bottling. The signature nose has hints of vanilla oak, interwoven with the subtle notes of sea spray and spicy aromatic fruits."
위스키,글렌 알라키10년,영국,700,56.8,글렌알라키 위스키의 가장 큰 특징중의 하나는 연도별로 발매되는 싱글캐스크 제품입니다.하나의 캐스크에서 숙성된 위스키 원액만으로 출시되며 연도에 따라 맛과 향 그리고 도수까지 모두 다른 특성을 가지고 있는 것이 특징입니다.
위스키,글렌 알라키15년,영국,700,46,글렌알라키 위스키의 가장 큰 특징중의 하나는 연도별로 발매되는 싱글캐스크 제품입니다.하나의 캐스크에서 숙성된 위스키 원액만으로 출시되며 연도에 따라 맛과 향 그리고 도수까지 모두 다른 특성을 가지고 있는 것이 특징입니다.
위스키,글렌고인 12년,스코틀랜드,700,43,"글렌고인의 최대 특징은 바로 피트를 사용하지 않는다는 것인데, 보리 건조에서부터 숙성까지 정말 철저하게 사용하지 않는다.피트의 영향을 받지 않은 순수한 몰트 위스키의 맛을 느낄수 있다."
위스키,글렌고인18년,영국,700,43,"글렌고인의 최대 특징은 바로 피트를 사용하지 않는다는 것인데, 보리 건조에서부터 숙성까지 정말 철저하게 사용하지 않는다.피트의 영향을 받지 않은 순수한 몰트 위스키의 맛을 느낄수 있다."
위스키,글렌고인21년,영국,700,43,"글렌고인의 최대 특징은 바로 피트를 사용하지 않는다는 것인데, 보리 건조에서부터 숙성까지 정말 철저하게 사용하지 않는다.피트의 영향을 받지 않은 순수한 몰트 위스키의 맛을 느낄수 있다."
위스키,글렌그란트,영국,700,40,"글렌 그란트의 유명한 James ‘The Major’ Grant가 개발한 라이트한 스타일의 싱글 몰트 위스키. 크리미한 맛과 약한 드라이 터치가 있으며, 피니시에서 견과류 맛을 느낄 수 있다."
위스키,글렌그란트,영국,700,40,"글렌 그란트의 유명한 James ‘The Major’ Grant가 개발한 라이트한 스타일의 싱글 몰트 위스키. 크리미한 맛과 약한 드라이 터치가 있으며, 피니시에서 견과류 맛을 느낄 수 있다."
위스키,글렌그란트 10년,영국,700,43,"위스키를 생산하는 최고의 지역으로는 단연 스코틀랜드의 스페이사이드(Spe yside)를 꼽을 수 있다. 하일랜드 동북쪽에 자리 잡은 스페이사이드는 깨끗한 물과 비옥한 토양, 자연친화적인 주변 환경 등 위스키 생산을 위한 최상의 요건을 갖추고 있어 스코틀랜드 몰트 위스키 증류소의 핵심 지역으로 자리 잡았다. 스코틀랜드의 정원’이라 불리는 스페이사이드에는 170년의 역사를 자랑하는 싱글 몰트 위스키 명가, 글렌 그란트(Glen Grant)가 있다. 글렌 그란트만의 독창적인 맛과 향은 맥아를 건조할 때 피트(이탄)를 태워 훈연하는 과정을 생략해 얻는다. 일반적으로 피트를 사용해 훈연하면 진한 스모키함이 묵직하게 느껴지는데 글렌 그란트는 향긋한 과일향과 상쾌한 맛을 유지하기 위해 이 단계를 생략하는 것. 또한 다른 증류소보다 긴 증류기를 사용하고 직접 개발한 여과기에 2번에 걸친 필터링을 통해 차별화된 위스키 원액을 얻어 목 넘김이 부드럽고 순수한 느낌이 풍부한 최상의 글렌 그란트를 완성한다"
위스키,글렌그란트 12년,스코틀랜드 스페이사이드,700,43,"위스키를 생산하는 최고의 지역으로는 단연 스코틀랜드의 스페이사이드(Spe yside)를 꼽을 수 있다. 하일랜드 동북쪽에 자리 잡은 스페이사이드는 깨끗한 물과 비옥한 토양, 자연친화적인 주변 환경 등 위스키 생산을 위한 최상의 요건을 갖추고 있어 스코틀랜드 몰트 위스키 증류소의 핵심 지역으로 자리 잡았다. 스코틀랜드의 정원’이라 불리는 스페이사이드에는 170년의 역사를 자랑하는 싱글 몰트 위스키 명가, 글렌 그란트(Glen Grant)가 있다. 글렌 그란트만의 독창적인 맛과 향은 맥아를 건조할 때 피트(이탄)를 태워 훈연하는 과정을 생략해 얻는다. 일반적으로 피트를 사용해 훈연하면 진한 스모키함이 묵직하게 느껴지는데 글렌 그란트는 향긋한 과일향과 상쾌한 맛을 유지하기 위해 이 단계를 생략하는 것. 또한 다른 증류소보다 긴 증류기를 사용하고 직접 개발한 여과기에 2번에 걸친 필터링을 통해 차별화된 위스키 원액을 얻어 목 넘김이 부드럽고 순수한 느낌이 풍부한 최상의 글렌 그란트를 완성한다"
위스키,글렌그란트 16년,영국,700,43,"위스키를 생산하는 최고의 지역으로는 단연 스코틀랜드의 스페이사이드(Spe yside)를 꼽을 수 있다. 하일랜드 동북쪽에 자리 잡은 스페이사이드는 깨끗한 물과 비옥한 토양, 자연친화적인 주변 환경 등 위스키 생산을 위한 최상의 요건을 갖추고 있어 스코틀랜드 몰트 위스키 증류소의 핵심 지역으로 자리 잡았다. 스코틀랜드의 정원’이라 불리는 스페이사이드에는 170년의 역사를 자랑하는 싱글 몰트 위스키 명가, 글렌 그란트(Glen Grant)가 있다. 글렌 그란트만의 독창적인 맛과 향은 맥아를 건조할 때 피트(이탄)를 태워 훈연하는 과정을 생략해 얻는다. 일반적으로 피트를 사용해 훈연하면 진한 스모키함이 묵직하게 느껴지는데 글렌 그란트는 향긋한 과일향과 상쾌한 맛을 유지하기 위해 이 단계를 생략하는 것. 또한 다른 증류소보다 긴 증류기를 사용하고 직접 개발한 여과기에 2번에 걸친 필터링을 통해 차별화된 위스키 원액을 얻어 목 넘김이 부드럽고 순수한 느낌이 풍부한 최상의 글렌 그란트를 완성한다"
위스키,글렌그란트 18년,스코틀랜드 스페이사이드,700,43,
위스키,글렌그란트15년,영국,700,43,
위스키,글렌글라사 에볼루션,영국,700,50,
위스키,글렌글라사리바이벌,영국,700,46,
위스키,글렌글라사토파,영국,700,50,
위스키,글렌도워 블랜디드,영국,700,40,
위스키,글렌드로냑 피티드,영국,700,43,
위스키,글렌드로냑12년,영국,700,43,
위스키,글렌드로냑18년,영국,700,46,
위스키,글렌드로냑21년,영국,700,48,
위스키,글렌드로냑킹스맨,영국,700,48.2,
위스키,글렌로티스 12년,영국,700,40,"12 year old single malt from the Glenrothes distillery, released as part of the Soleo Collection. This range takes its name from the process of sun-drying grapes in Jerez for sherry production, so it shouldn't come as a surprise that sherried deliciousness is a focus here. Also noteworthy is the lack of vintage on the label, with Glenrothes decides to eschew them in favour of age statements for the majority of the series."
위스키,글렌로티스 18년,영국,700,43,
위스키,글렌로티스 1998,영국,700,43,"향 : 풍부하고 매운 바닐라, 골든 시럽과 레몬의 풀 향글렌로티스 빈티지 1991, 1994를 잊는 빈티지 1998은 계피의 강렬하고 톡 쏘는 매운 향과 기분좋은 꽃 향기를 가지고 있습니다. 미국산 셰리오크와 스페인산 셰리오크 그리고 리필 캐스크를 통해 잘 익은 오크와 바닐라의 풍성한 달콤함을 갖게 됩니다."
위스키,글렌로티스 25년,영국,700,43,"The Soleo Collection from Glenrothes takes its name from the process of sun-drying grapes for sherry making in Jerez, so you're in for a sherried treat here. The range also eschews the vintages as seen on previous Glenrothes bottlings, instead featuring age statements on most of them. This one is a 25 year old expression, and features a high proportion of first fill sherry seasoned oak casks at its core. Yummers."
위스키,글렌로티스 WMC,영국,700,48.8,"The Whisky Maker's Cut expression from Glenrothes' Soleo Collection is completely matured in first-fill sherry seasoned casks, resulting in punchy notes of orange, cinnamon and dried fruit. The whole range is named after the process of sun-drying grapes in preparation for sherry production, hence the particularly heavy focus on sherry throughout the series."
위스키,글렌로티스1995,영국,700,43,"향 : 꽃 향, 시트러스와 버터스카치글렌로티스 1995는 글렌로티스로 병입된 최초의 빈티지입니다. 버터 스카치가 전해지는 미국산 셰리오크 통으로 30%를 채우고 스페인산 셰리오크에서 말린 과일 향을 더합니다. 나머지는 글렌로티스의 특징인 독특한 맛과 복잡성을 주기 위해 리필 캐스크로 채우게 됩니다. 벌꿀 버터스카치로 코팅된 시트러스의 감미로운 향은 매혹적이고 이국적입니다."
위스키,글렌리벳 15년,스코틀랜드 스페이사이드,700,43,"더 글렌리벳사는 미국 판매 1위를 자랑하는 대표적인 싱글 몰트 위스키 브랜드. 더 글렌리벳 15년산은 강렬한 황금색에 크리미하고 풍부한 버터향과 과일, 견과류 맛을 느낄 수 있다."
위스키,글렌리벳 18년,스코틀랜드 스페이사이드,700,40,"더 글렌리벳 사는 미국 판매 1위를 자랑하는 대표적인 싱글 몰트 위스키 브랜드. 더 글렌리벳 18년은 풍부한 아로마 향과 밸런스가 특징. 달콤한 오렌지, 열대과일의 풍미를 느낄 수 있다.     Tasting NotesApricot-hued appearance, along with an aroma of dried fruits - particularly mangoes - and toffee. Palate is wonderfully balanced, with notes of ripe oranges, raisins and ginger, and leads to a phenomenal finish marked by butterscotch candy and lemon squares."
위스키,글렌리벳 21년,스코틀랜드 스페이사이드,700,43,더 글렌리벳 사는 미국 판매 1위를 자랑하는 대표적인 싱글 몰트 위스키 브랜드. 더 글렌리벳 21년은 주문 생산으로 소량만 생산한다. 엄선된 위스키 원액만을 사용하고 입안 가득 시럽 같은 달달한 계피와 생강의 강렬한 풍미가 오래도록 지속 된다.
위스키,글렌리벳 25년,스코틀랜드 스페이사이드,700,43,"스페이사이드알콜도수:43%가격:     더 글렌리벳 사는 미국 판매 1위를 자랑하는 대표적인 싱글 몰트 위스키 브랜드. 더 글렌리벳 25년은 개별적으로 선별된 셰리 오크에서 제작된다. 시나몬의 부드럽고 우아하면서도 강렬한 맛을 느낄 수 있고, 오래도록 입안에 남아있는 것이 특징     Tasting NotesAroma of ripe fruits, dark chocolate and creamy vanilla. Hints of raisins, dates and figs on the palate, which complement notes of walnuts, brown sugar and cinnamon. Finish is long and opulent, with notes of sherry, red fruits and spices mingled together."
위스키,글렌리벳12년,영국,700,40,"1800년대 초 스코틀랜드에서 불법 증류가 성행하던 시절에 뛰어난 통찰력과 장인 정신으로 최고의 위스키를 꿈꾸던 조지 스미스는 1824년에 글렌리벳 지역에서 최초의 합법적인 증류 면허를 취득하였다. 글렌리벳은 위스키 생산에 최적의 자연환경을 갖춘 스코틀랜드 하이랜드 북동부에 위치한 마을의 이름이다. 글렌리벳은 고품질의 대명사가 되었고, 스페이사이드 지역 증류소들은 글렌리벳의 맛에 감탄하여 그 스타일을 모방하려고 했다.심지어 글렌리벳 지역과 무관한 수많은 증류업자들도 브랜드 이름에 글렌리벳을 추가함으로써 그 명성을 도용하려고 했다. 글렌리벳은 타 증류업자들과의 차별화를 위해 드디어 1884년에 글렌리벳이란 이름 앞에 ‘단 하나의’라는 뜻으로 정관사 ‘더(The)’를 붙여 법원으로부터 상표 등록 인증을 받게 된다. 그리하여 유일하게 ‘더 글렌리벳’으로 불리는 영광을 얻게 되었다.달콤한 몰트와 신선한 꽃향기가 나며, 사과 파이와 버터 향이 물씬 풍긴다. 민트와 함께 적당한 향신료가 열대 과일 맛과 조화를 이룬다. 부드럽고 깔끔한 여운을 남긴다"
위스키,글렌리벳12년,영국,700,40,"글렌리벳12년 잔세트1800년대 초 스코틀랜드에서 불법 증류가 성행하던 시절에 뛰어난 통찰력과 장인 정신으로 최고의 위스키를 꿈꾸던 조지 스미스는 1824년에 글렌리벳 지역에서 최초의 합법적인 증류 면허를 취득하였다. 글렌리벳은 위스키 생산에 최적의 자연환경을 갖춘 스코틀랜드 하이랜드 북동부에 위치한 마을의 이름이다. 글렌리벳은 고품질의 대명사가 되었고, 스페이사이드 지역 증류소들은 글렌리벳의 맛에 감탄하여 그 스타일을 모방하려고 했다.심지어 글렌리벳 지역과 무관한 수많은 증류업자들도 브랜드 이름에 글렌리벳을 추가함으로써 그 명성을 도용하려고 했다. 글렌리벳은 타 증류업자들과의 차별화를 위해 드디어 1884년에 글렌리벳이란 이름 앞에 ‘단 하나의’라는 뜻으로 정관사 ‘더(The)’를 붙여 법원으로부터 상표 등록 인증을 받게 된다. 그리하여 유일하게 ‘더 글렌리벳’으로 불리는 영광을 얻게 되었다.달콤한 몰트와 신선한 꽃향기가 나며, 사과 파이와 버터 향이 물씬 풍긴다.민트와 함께 적당한 향신료가 열대 과일 맛과 조화를 이룬다. 부드럽고 깔끔한 여운을 남긴다."
위스키,글렌모레이12년,영국,700,40,"스카치 몰트로서는 부드럽고 연한 타입의 대표격. 증류소는 18세기 이래 맥주 공장 자리였던 곳에 1897년에 설립되었다. 조업 중지된 후 1920년에 맥도날드맥도날드&뮤어사의 손으로 옮겨진다. 이후, 동사가 소유하는 글렌모렌지 증류소의 몰트와 함께 하이랜드 퀸이라는 브렌디드 스카치의 중핵을 이루는 몰트로 사용되고 있다.현재, 4기가 가동 중.병은 포트 스틸(단식 증류기)의 모양을 본뜬 유니크한 디자인으로 호평을 받고 있다. 12년산은 숙성된 위스키 맛의 최절정을 즐길 수 있다"
위스키,글렌모레이15년,영국,700,40,
위스키,글렌모레이클래식,영국,700,40,"스카치 몰트로서는 부드럽고 연한 타입의 대표격.증류소는 18세기 이래 맥주 공장 자리였던 곳에 1897년에 설립되었다. 조업 중지된 후 1920년에 맥도날드맥도날드&뮤어사의 손으로 옮겨진다. 이후, 동사가 소유하는 글렌모렌지 증류소의 몰트와 함께 하이랜드 퀸이라는 브렌디드 스카치의 중핵을 이루는 몰트로 사용되고 있다.현재, 4기가 가동 중.병은 포트 스틸(단식 증류기)의 모양을 본뜬 유니크한 디자인으로 호평을 받고 있다"
위스키,글렌모렌지 시그넷,스코틀랜드-하일런스,700,46,"부담스럽지 않으면서도 매우 고급스러운 풍미. 글렌모렌지에서 가장 오래 되고 희귀한 위스키 원액과 하이 로스티드 초콜렛 맥아(20%정도)를 배합. 다크 초콜렛, 모카커피, 오렌지, 시나몬 향"
위스키,글렌모렌지10년,영국,700,40,"맛:The Original Glenmorangie has flavours of honeyed sweetness fused with notes of citrus, vanilla and almonds, making it delicate, alluring and very complex."
위스키,글렌모렌지12년,영국,700,46,
위스키,글렌모렌지14년,영국,700,46,
위스키,글렌모렌지18년(싱글몰트),영국,700,43,"글렌모렌지는 저장고에서 18년의 숙성을 거치게 된 후 완벽한 균형과 복잡미묘한 맛을 함께 갖게 된다. 길고 높은 증류기를 통한 전통증류법을 통해 감미로운 꽃향과 과일향 (시트스, 배)을 얻게 되고, 버번을 담았던 오크 배럴에서의 숙성으로부터 바닐라향, 향신료향, 오크향과 스모크향을 간직하게 된다10년 산은 약간의 단맛과 대맥을 연상시키는 향기가 조화를 이루고 있다. 상큼하며 부드러워서 몰트의 입문에 최적. 18년 산은 버본의 빈 통으로 숙성한 후, 쉐리의 빈 통으로 재숙성시킨 것. 식후에 최적. 쉐리 우드 피니시, 마딜러 우드 피니시, 포트 우드 피니시는 모두 버본의 빈 통으로 12년간 숙성시킨 후, 각각 쉐리, 마딜러, 포트의 빈 통에서 약 2년간 ""마무리 숙성""을 한 것. 몰트의 맛에서 약간 느껴지는 와인의 향기는 각별하다. 카스크 스트렝스는 버본의 빈 통으로 10년 숙성한 통에서 뺀 원액. 몰트 위스키 본래의 맛을 체험할 수 있다."
위스키,글렌모렌지라산타12년,영국,700,46,"165년 전통의 세계적인 싱글 몰트 위스키 제조사에서 출시하는 글렌모렌지 엑스트라 머추어드레인지는 과거 버번 위스키를 담았던 참나무통에서 최소10년간 일차적으로 숙성시킨 글렌모렌지오리지널을 포트, 셰리, 소테른 와인을 담았던 최고급 참나무통으로 옮겨 각각 2년 동안 추가 숙성시킨 세 가지의 싱글 몰트 위스키 제품으로 구성되어 있다.글렌모렌지 엑스트라 머추어드 레인지는1) 풀바디의 우아한 싱글 몰트 위스키 글렌모렌지 라산타, 2) 관능적인 부드러움을 가진 글렌모렌지 퀸타 루반, 3) 매력적인 아로마의 향연 글렌모렌지 넥타도르 등 세가지 제품으로 구성된다.특히 이 세 가지의 특별한 싱글 몰트 위스키 제품은 상온여과 후 도수 46% 상태로 출시되어 화려한 컬러와 매혹적인 풍미, 유혹적인 아로마와 풍부한 질감을 고스란히 간직하고 있다.글렌모렌지 라산타는 버번 위스키를 담았던 참나무통에서 최소10년간 일차적으로 숙성시킨 글렌모렌지 오리지널을 올로로소 셰리 와인통으로 옮겨 2년간 추가 숙성시켜서 만든 싱글 몰트위스키 제품이다.게일어로 라산타는 ‘따뜻함과 열정’을 의미한다.상상할 수 있는 가장 맛있는 디저트 같은 향기를 간직한 글렌모렌지 라산타는 오렌지, 호두, 버터, 달콤한 토피의 맛과 함께 스페인산 셰리의 특징인 풍부하고 달콤한 풍미를 느낄수 있다."
위스키,글렌스코티아15년,영국,750,46,"맛은 충만한 과일의 풍미가 복합성이 느껴지는 드라이함으로 이어지며물을 첨가할 경우, 우드와 균형을 이루는 카라멜의 풍미를 제공합니다.​"
위스키,글렌알라키 12년,영국,700,46,
위스키,글렌알라키8년,영국,700,46,
위스키,글렌카담10년,영국,700,46,
위스키,글렌카담13년,영국,700,46,
위스키,글렌카담15년,영국,700,46,
위스키,글렌킨치 12년 (싱글몰트),영국,700,43,"글렌킨치는 디아지오의 클래식 몰트 셀렉션 가운데 하나로, 1825년에 ‘밀튼’이라는 증류소에서 시작하였다. 글렌킨치의 라벨을 보면 ‘에든버러 몰트’라고 적혀 있다. 방문해 볼 만한 곳으로 유명한 글렌킨치 증류소는 스코틀랜드 수도 에든버러에서 25킬로미터 떨어진 펜카이트 랜드 마을에 위치해 있다.맥아 향과 초록색 풀 향기가 나며 가벼운 느낌이다. 레몬과 멜론 향이 살며시 피어오른다. 약간 달콤하면서도 신선한 여름 과일 맛이 깊게 배어 있고 따뜻하고 스파이시하면서 드라이한 오크 향이 남는다"
위스키,글렌파클라스 105,영국,700,60,
위스키,글렌파클라스 15,영국,700,46,
위스키,글렌파클라스 21년,영국,700,43,
위스키,글렌파클라스10년,영국,700,40,
위스키,글렌파클라스12년,영국,700,43,
위스키,글렌파클라스25년,영국,700,43,
위스키,글렌파클라스30년,영국,700,43,
위스키,글렌피딕,영국,700      ,43      ,
위스키,글렌피딕 50년,영국,700,46.1,"글렌피딕 역사상 두번째 50년산, 왁스를 이용해 일일이 손으로 기록한 개별넘버, 스코티쉬 빌버 수공장식. 핸드메이드 가죽&실버장식의 케이스, 각부분 담당 마스터들의 자필서명 보증서. 전세계 총 50병 생산(50YO)"
위스키,글렌피딕 VR 1961,영국,700,43.8,"1961년 9월 30일에 숙성을시작, 2009년 10월 19일병입된  한정판. 데이비드 스튜어트 이후 글렌피딕 몰트마스터 '브라이언 킨스만'이 샐렉팅한 제품. 전세계 총 56병 생산(47YO)"
위스키,글렌피딕 VR 40년,영국,700,45.8,"한 해의 세계양대주류 품평회에서 모두 최고의 트로피를 받은 유일한 위스키.그랜피딕에 다섯번째 40년 산제품.송아지 가죽과 손으로 세공된 구리 장식 케이스,증류소 장인 4명의 자필 서명이 담긴 테스팅 노트 구성.전세계 600병 생산 800"
위스키,글렌피딕12년,영국,700      ,40,"배 맛이 감도는 신선하고 상쾌한 향이 특징임 전 세계 싱글 몰트 위스키 마켓의 리더로서 시장을 이끌어 나가고 있는 글렌피딕은 골짜기를 뜻하는 ‘글렌’과 사슴을 뜻하는 ‘피딕’의 합성어로, 1887년 크리스마스에 스코틀랜드 스페이사이드 지역에 위치한 글렌피딕 증류소에서 탄생하였다. 최고의 위스키를 제조하고자 했던 설립자 윌리엄 그랜트의 꿈이 이루어 낸 글렌피딕은 1887년 첫 증류 이래로 지금까지 전통적인 생산 방식을 고수하고 있다.6​원액 숙성 통인 오크 통을 만드는 제작 기술자부터 증류, 숙성, 병입의 전 과정을 책임지는 몰트 마스터까지 수십 명의 전문가들이 장인 정신에 입각하여 전통적인 방식으로 글렌피딕을 생산하고 있다. 청정수인 ‘로비듀’와 선별된 최고급 맥아는 다른 위스키에서는 느낄 수 없는 풍부하고 개성 있는 맛과 향을 창조해 낸다. 이러한 노력들로 글렌피딕은 현재 전 세계 200여 개 국가에서 가장 사랑받는 싱글 몰트 위스키로 자리 잡았다."
위스키,글렌피딕15년,영국,700      ,40,"배 맛이 감도는 신선하고 상쾌한 향이 특징임 전 세계 싱글 몰트 위스키 마켓의 리더로서 시장을 이끌어 나가고 있는 글렌피딕은 골짜기를 뜻하는 ‘글렌’과 사슴을 뜻하는 ‘피딕’의 합성어로, 1887년 크리스마스에 스코틀랜드 스페이사이드 지역에 위치한 글렌피딕 증류소에서 탄생하였다. 최고의 위스키를 제조하고자 했던 설립자 윌리엄 그랜트의 꿈이 이루어 낸 글렌피딕은 1887년 첫 증류 이래로 지금까지 전통적인 생산 방식을 고수하고 있다.원액 숙성 통인 오크 통을 만드는 제작 기술자부터 증류, 숙성, 병입의 전 과정을 책임지는 몰트 마스터까지 수십 명의 전문가들이 장인 정신에 입각하여 전통적인 방식으로 글렌피딕을 생산하고 있다. 청정수인 ‘로비듀’와 선별된 최고급 맥아는 다른 위스키에서는 느낄 수 없는 풍부하고 개성 있는 맛과 향을 창조해 낸다. 이러한 노력들로 글렌피딕은 현재 전 세계 200여 개 국가에서 가장 사랑받는 싱글 몰트 위스키로 자리 잡았다,스페인 셰리통,아메리카버번통 , 새 오크통등 세가지 다른 형태의 오크통에서 15년 이상 숙성된 원액들을 솔레라 배트(Solera Vat)라 불리는 큰 오크통에 담아 두었다가 일정 시간이 지나면 오크통 아래쪽 절반 가량의 위스키를 솔레라 툰(Solera Tun) 이라 불리는 오크통으로 다시 옯겨 담은 후 재 숙성 과정을 병입 합니다, 이런 독특한 숙성방법을 통하여 글렌피딕 15년만의 부드럽고 달콤한 위스키가 완성 됩니다. 진한 과일향과 함께 달콤한 바닐라 맛이 특징입니다."
위스키,글렌피딕18년,영국,700,40,"배 맛이 감도는 신선하고 상쾌한 향이 특징임 전 세계 싱글 몰트 위스키 마켓의 리더로서 시장을 이끌어 나가고 있는 글렌피딕은 골짜기를 뜻하는 ‘글렌’과 사슴을 뜻하는 ‘피딕’의 합성어로, 1887년 크리스마스에 스코틀랜드 스페이사이드 지역에 위치한 글렌피딕 증류소에서 탄생하였다. 최고의 위스키를 제조하고자 했던 설립자 윌리엄 그랜트의 꿈이 이루어 낸 글렌피딕은 1887년 첫 증류 이래로 지금까지 전통적인 생산 방식을 고수하고 있다.   원액 숙성 통인 오크 통을 만드는 제작 기술자부터 증류, 숙성, 병입의 전 과정을 책임지는 몰트 마스터까지 수십 명의 전문가들이 장인 정신에 입각하여 전통적인 방식으로 글렌피딕을 생산하고 있다. 청정수인 ‘로비듀’와 선별된 최고급 맥아는 다른 위스키에서는 느낄 수 없는 풍부하고 개성 있는 맛과 향을 창조해 낸다. 이러한 노력들로 글렌피딕은 현재 전 세계 200여 개 국가에서 가장 사랑받는 싱글 몰트 위스키로 자리 잡았다.위스키 전문가들을 위해 만들어진 귀한 싱글몰트 스카치 위스키 글렌피딕 18년산은 장기간 숙성을 통하여 셰리우드의 달콤함이 전통적인 오크 향과 함께 완벽하게 조화를 이룹니다. 은은한 사과향이 혀 끝을 돌아 온 입안에 퍼지는 상쾌함을 느낄 수 있읍니다."
