id,주종,중분류,상품명,생산국가,생산자,주요품종,도수,음용온도,추천음식,당도,바디,산도,타닌
1,wine,레드,"7 컬러즈, '그랑 리제르바' 카베르네 소비뇽 뮈스카",칠레,세븐 컬러즈 7 Colores,"카베르네 소비뇽 (Cabernet Sauvignon) 95%, 뮈스까 (Muscat) 5%",13.5,16~18 ℃,"채끝 스테이크, 크림 파스타, 블루치즈 버거 등과 잘 어울린다.",1,3,3,3
2,wine,레드,"GCF, 꼬뜨 드 뵈프",프랑스,GCF 그룹 GCF Group,"시라/쉬라즈 (Syrah/Shiraz) , 마르셀란 (Marselan)",13.0,16~18 ℃,"뵈프 부르기뇽, 안심 찹 스테이크, 로스트 비프 스테이크 등과 잘 어울린다.",1,3,3,2
3,wine,화이트,"가트, 리슬링",호주,가트 와인즈 Gatt Wines,리슬링 (Riesling) 100%,11.5,10~12 ℃,"샐러드, 해산물, 치즈 등과 잘 어울린다.",2,4,3,1
4,wine,레드,갈로 리빙스톤 콩코드,미국,갤로 패밀리 빈야드 Gallo Family Vineyard - E&J Gallo Winery,콩코드 (Concord),11.0,14~16 ℃,"소시지, 육포, 떡볶이, 순대, 튀김, 족발, 만두, 자장면 등과 잘 어울린다.",1,4,3,3
5,wine,주정강화,글로리아 토니 포트 와인,포르투갈,빈센테 파리아 비뉴스 Vincente Faria VInhos,"틴타 로리즈 (Tinta Roriz) , 투리가 프란카 (Touriga Franca) , 투리가 나시오날 (Touriga Nacional) , 틴타 바로카 (Tinta Barroca) , 틴토 까오 (Tinto Cao)",20.0,14~16 ℃,"리코타, 크림치즈, 말린과일, 케이크, 초콜렛 등 디저트와 잘 어울린다.",4,2,4,3
6,wine,레드,"기욤 르탕, 루비 루즈",프랑스,기욤 르탕 Guillaume Letang,그르나슈 (Grenache),14.0,16~18 ℃,"소고기, 스테이크, 불고기, 양꼬치, 족발, 한국음식, 피자, 햄버거 등과 잘 어울린다.",1,3,3,3
7,wine,화이트,"까브 드 루그니, 마콩 루그니 유진 블랑 샤르도네",프랑스,까브 드 루그니 Cave de Lugny,샤르도네 (Chardonnay) 100%,13.5,10~12 ℃,"훈제오리, 오리로스, 치킨, 훈제연어, 장어구이, 해산물, 숙성 치즈, 피자, 파스타, 탕수육 등과 잘 어울린다.",1,4,3,1
8,wine,화이트,"깐티네 포베로, 모스카토 다스티 '캄포 델 팔리오'",이탈리아,깐띠네 포베로 Cantine Povero,모스카토 (Moscato ) 100%,5.5,6~8 ℃,"샐러드, 크림치즈, 리코타, 말린과일, 초콜릿, 스낵 등 디저트와 잘 어울린다.",4,2,2,1
9,wine,레드,꼬모 까베르네 소비뇽,칠레,운두라가 Undurraga,카베르네 소비뇽 (Cabernet Sauvignon),13.0,16~18 ℃,"육류, 숙성 치즈, 묵직한 소스를 곁들인 파스타 등과 잘 어울린다.",1,2,3,3
10,wine,스파클링,노비볼레 로마냐 스푸만테 비앙코,이탈리아,까비로 Caviro sca-Forli,"트레비아노 (Trebbiano) , 샤르도네 (Chardonnay) , 파모소 (Famoso)",11.0,6~8 ℃,식전주 및 가벼운 생선 요리 또는 전채 요리 등과 잘 어울린다.,2,4,3,1
11,wine,레드,"다렌버그, 데드암 쉬라즈",호주,다렌버그 d'Arenberg,시라/쉬라즈 (Syrah/Shiraz) 100%,14.0,16~19 ℃,"진하고 풍부한 소스의 구운고기요리, 양고기 스테이크, 파스타 등과 잘 어울린다.",1,4,5,5
12,wine,화이트,"다리오 프린칙, 리볼라 지알라",이탈리아,다리오 프린칙 Dario Princic,리볼라 지알라 (Ribolla Gialla) 100%,12.0,14~16 ℃,"흰살생선, 생선구이, 새우, 해산물, 건육, 프로슈토, 다양한 치즈, 파스타 등과 잘 어울린다.",1,4,4,2
13,wine,화이트,"다리오 프린칙, 야콧",이탈리아,다리오 프린칙 Dario Princic,야콧 (Jakot) 100%,13.5,14~16 ℃,"닭고기, 연어, 참치, 다양한 치즈, 리조또, 파스타 등과 잘 어울린다.",1,4,4,2
14,wine,레드,"다리오 프린칙, 카베르네 소비뇽",이탈리아,다리오 프린칙 Dario Princic,카베르네 소비뇽 (Cabernet Sauvignon) 100%,13.0,16~18 ℃,"붉은육류, 스테이크, 양갈비, 바비큐, 불고기, 파스타, 다양한 치즈, 햄버거, 한국음식 등과 잘 어울린다.",1,4,5,4
15,wine,화이트,"다리오 프린칙, 트레베즈 리제르바",이탈리아,다리오 프린칙 Dario Princic,"샤르도네 (Chardonnay) , 소비뇽 블랑 (Sauvignon Blanc) , 피노 그리지오 (Pinot Grigio) , 피노 비앙코 (Pinot Bianco)",13.0,14~16 ℃,"돼지고기, 삼겹살, 베이컨, 치킨, 피자, 파스타, 다양한 치즈, 동남아요리, 아시아요리, 전, 편육, 한국요리 등과 잘 어울린다.",1,4,3,2
16,wine,화이트,"다리오 프린칙, 피노 그리지오",이탈리아,다리오 프린칙 Dario Princic,피노 그리지오 (Pinot Grigio) 100%,12.5,14~16 ℃,"해산물, 조개구이, 새우, 야채, 버섯, 튀김, 아시아요리 등과 잘 어울린다.",1,4,3,2
17,wine,레드,"더 프리즈너, 나파 밸리 레드 블렌드",미국,더 프리즈너 와인 컴퍼니 The Prisoner Wine Company,"진판델 (Zinfandel) , 카베르네 소비뇽 (Cabernet Sauvignon) , 쁘띠 시라 (Petite Sirah) , 샤르보노 (Charbono)",15.2,15~17 ℃,"양고기, 양갈비, 스테이크, 갈비, 불고기, 말린과일, 견과류 와 잘 어울린다.",1,4,5,5
18,wine,레드,"더치 홉, 쉬라",남아프리카,더치 홉 와이너리 Dutch Hope Winery,"시라/쉬라즈 (Syrah/Shiraz) , 무르베드르 (Mourvedre)",14.0,16~18 ℃,"소고기, 스테이크, 갈비찜, 양념갈비, 양갈비, 라자냐, 스튜, 크림파스타, 숙성 치즈 등과 잘 어울린다.",1,3,4,4
19,wine,화이트,"더치 홉, 슈냉 블랑",남아프리카,더치 홉 와이너리 Dutch Hope Winery,"슈냉 블랑 (Chenin Blanc) , 비오니에 (Viognier)",13.0,8~10 ℃,"해산물, 새우, 문어숙회, 다양한 치즈, 건육 등과 잘 어울린다.",1,0,1,1
20,wine,레드,"델리카토, 667 피노 누아",미국,델리카토 패밀리 빈야드 Delicato Family Vineyards - DFV,피노 누아 (Pinot Noir) 100%,14.5,16~18 ℃,"연어, 파마산 치즈 및 구운 양고기와 잘 어울린다.",1,3,4,3
21,wine,스파클링,"도넬리 비니, 볼리치노 스파클링 레드와인",이탈리아,도넬리 비니 Donelli Vini S.P.A.,"산지오베제 (Sangiovese) , 람브루스코 (Lambrusco)",10.0,8~10 ℃,None,2,0,2,2
22,wine,레드,도마네 고벨스버그 츠바이겔트,오스트리아,슐로스 고벨스버그 Schloss Gobelsburg,츠바이겔트 (Zweigelt) 100%,12.5,15~17 ℃,"중국요리, 간편한 육류요리, 약간 스파이시한 한식, 볶음요리 등과 잘 어울린다.",2,5,2,2
23,wine,화이트,"도멘 갸데, 레 뻬리에르 모노폴",프랑스,도멘 갸데 Domaine Gadias,믈롱 드 부르고뉴 (Melon de Bourgogne) 100%,12.0,8~10 ℃,"스시, 회, 굴, 조개, 해산물, 생선구이, 조개구이, 조개찜, 숙성 치즈 등과 잘 어울린다.",2,4,3,1
24,wine,화이트,"도멘 그로 프레르 에 수르, 부르고뉴 오뜨 꼬뜨 드 뉘 블랑",프랑스,도멘 그로 프레르 에 수르 Domaine Gros Frere et Soeur,샤르도네 (Chardonnay) 100%,13.5,10~12 ℃,"훈제오리, 오리로스, 치킨, 훈제연어, 장어구이, 해산물, 숙성 치즈, 피자, 파스타, 탕수육 등과 잘 어울린다.",1,5,3,1
25,wine,레드,"도멘 드 까밀 지로, 부르고뉴 피노 누아",프랑스,도멘 드 까밀 지로 Domaine de Camille Giroud,피노 누아 (Pinot Noir) 100%,13.0,15~17 ℃,"로스트비프, 오리고기, 닭고기, 연어, 참치, 버섯, 다양한 치즈, 파스타와 잘 어울린다.",1,5,2,2
26,wine,레드,"도멘 라퐁드 노틀담, 라스토",프랑스,도멘 라퐁 드 노틀담 Domaine La Font de Notre Dame,"그르나슈 (Grenache) , 시라/쉬라즈 (Syrah/Shiraz) , 무르베드르 (Mourvedre) , 쌩쏘 (Cinsault)",14.0,16~18 ℃,"소고기, 스테이크, 불고기, 양꼬치, 족발, 한국음식, 피자, 햄버거 등과 잘 어울린다.",1,3,3,3
27,wine,레드,도멘 로베르 시뤼귀에 부르고뉴,프랑스,도멘 로베르 시뤼귀에 Domaine Robert Sirugue,피노 누아 (Pinot Noir) 100%,13.0,15~17 ℃,"로스트비프, 오리고기, 닭고기, 연어, 참치, 송이버섯, 콩테, 다양한 치즈와 잘 어울린다.",1,4,2,2
28,wine,화이트,"도멘 루 페레 에 피스, 생-토뱅 자디",프랑스,도멘 루 페레 에 피스 Domaine Roux Pere & Fils,샤르도네 (Chardonnay) 100%,13.0,8~10 ℃,"훈제오리, 오리로스, 치킨, 훈제연어, 장어구이, 해산물, 숙성 치즈, 피자, 파스타, 탕수육 등과 잘 어울린다.",1,3,3,1
29,wine,레드,"도멘 마샹 프레르, 샹볼 뮈지니 프리미에르 크뤼 레 성띠에",프랑스,도멘 마샹 프레르 Domaine Marchand Freres,피노 누아 (Pinot Noir) 100%,13.0,15~17 ℃,"가금류, 치즈",1,4,3,2
30,wine,화이트,"도멘 뮈르뮈리움, 루싼느",프랑스,도멘 뮈르뮈리움 Domaine Mur-Mur-Ium,루산느 (Roussanne) 100%,14.0,11~13 ℃,"돼지고기, 바비큐, 참치, 연어, 치킨, 다양한 치즈, 하몽, 프로슈토, 살라미, 파스타 등과 잘 어울린다.",1,3,3,1
31,wine,레드,"도멘 미쉘 그로, 본 로마네 프르미에 크뤼 '끌로 드 레아' 모노폴",프랑스,도멘 미쉘 그로 Domaine Michel Gros,피노 누아 (Pinot Noir) 100%,13.0,14~16 ℃,"가금류요리, 붉은 생선, 프와그라, 부드러운 치즈등과 잘 어울린다.",1,3,3,4
32,wine,레드,"도멘 자끄 까슈, 부르고뉴 후제 오 꼬뜨 드 뉘",프랑스,도멘 자끄 까슈 Domaine Jacques Cacheux,피노 누아 (Pinot Noir) 100%,12.5,18 ℃,"로스트비프, 오리고기, 닭고기, 연어, 참치, 버섯, 다양한 치즈, 파스타와 잘 어울린다.",1,5,2,2
33,wine,레드,도멘 페르드리 에세조 그랑 크뤼,프랑스,도메인 페르드리 Domaine Perdrix,피노 누아 (Pinot Noir),12.5,16~18 ℃,"로스트비프, 오리고기, 닭고기, 연어, 참치, 송이버섯, 구운 아스파라거스, 콩테, 다양한 치즈와 잘 어울린다.",1,4,3,3
34,wine,화이트,두게싸 리아 모스카토 다스티,이탈리아,카페타 [프란체스코 카페타 - 발비 소프라니] Capetta [Francesco Capetta - Balbi Soprani],모스카토 (Moscato ) 100%,5.0,6~8 ℃,"부드러운 치즈와 커피향이 일품인 티라미수 케이크나 달콤한 과일, 특히 망고나 멜론과 같은 여름과일과 환상적인 여운을 남긴다.",4,2,2,1
35,wine,레드,"뚜아 리따, 레디가피",이탈리아,투아 리따 Tua Rita,메를로 (Merlot) 100%,15.0,16~18 ℃,"대부분의 파스타, 햄, 소시지, 치즈, 붉은 육류, 흰살 육류 등과 잘 어울린다.",1,4,4,4
36,wine,레드,"라 셰또, 장 발몽 메를로",프랑스,라셰또 [라세또] Lacheteau [La Cheteau],메를로 (Merlot) 100%,13.0,16~18 ℃,"안심 스테이크, 타임 허브 등으로 맛을 낸 토끼요리, 송아지 찜 요리, 치즈 등과 잘 어울린다.",1,3,4,3
37,wine,레드,라몬 빌바오 그랑 리제르바,스페인,라몬 빌바오 Ramon Bilbao,"템프라니요 (Tempranillo) 90%, 그라시아노 (Graciano) 5%, 가르나차 (Garnacha) 5%",14.0,16~18 ℃,"붉은 고기, 숙성 치즈, 바비큐, 야생 고기 등과 잘 어울린다.",1,3,4,3
38,wine,화이트,"라스트 스탠드, 샤도네이",호주,더 라스트 스탠드 와와너리 The last stand Winery,샤르도네 (Chardonnay),13.0,8~10 ℃,"가금류, 오리로스, 치킨, 장어구이, 해산물, 숙성 치즈, 오일파스타 등과 잘 어울린다.",1,3,3,1
39,wine,레드,"라스트 스탠드, 쉬라즈",호주,더 라스트 스탠드 와와너리 The last stand Winery,시라/쉬라즈 (Syrah/Shiraz),14.0,16~18 ℃,"소고기, 스테이크, 갈비찜, 양념갈비, 양갈비, 라자냐, 스튜, 크림파스타, 숙성 치즈 등과 잘 어울린다.",1,3,4,4
40,wine,레드,"라운드 폰드, 러더포드 카베르네 소비뇽",미국,라운드 폰드 에스테이트 Round Pond Estate,"카베르네 소비뇽 (Cabernet Sauvignon) , 쁘띠 베르도 (Petit Verdot) , 말벡 (Malbec) , 메를로 (Merlot)",14.6,16~18 ℃,"붉은육류, 스테이크, 양갈비, 바비큐, 불고기, 파스타, 다양한 치즈, 햄버거, 한국음식 등과 잘 어울린다.",1,3,4,3
41,wine,화이트,"로까 세리나, 모스카토 다스티",이탈리아,로카 세리나 Rocca Cerrina,모스카토 (Moscato ) 100%,6.0,8~10 ℃,식후에 디저트와 함께 또는 과일(특히 과일 셀러드)과 완벽한 조화를 이룸. 또한 아이스크림 또는 친구들과 대화의 매개체로서 안주 없이 와인 그 자체만 마셔도 좋다.,4,2,2,1
42,wine,레드,"로멘 뒤베르네, 꼬드 뒤 론 비에이 비뉴",프랑스,로멘 뒤베르네 Romain Duvernay,"그르나슈 (Grenache) 85%, 시라/쉬라즈 (Syrah/Shiraz) 15%",13.5,16~18 ℃,"안심 스테이크, 바비큐 폭립, 송아지와 폴렌타, 통감자 구이와 잘 어울린다.",1,2,4,4
43,wine,레드,"루이 라뚜르, 알록스 꼬르똥",프랑스,루이 라뚜르 Louis Latour,피노 누아 (Pinot Noir) 100%,13.5,15~17 ℃,"각종 육류요리, 버섯요리, 양고기 등과 잘 어울린다.",1,5,3,2
44,wine,레드,"루트 코즈, 레드 와인",미국,루트 코즈 와이너리 Root Cause Winery,"메를로 (Merlot) , 진판델 (Zinfandel) , 쁘띠 베르도 (Petit Verdot) , 시라/쉬라즈 (Syrah/Shiraz)",13.0,16~18 ℃,None,1,3,4,4
45,wine,화이트,"루트 코즈, 샤도네이",미국,루트 코즈 와이너리 Root Cause Winery,샤르도네 (Chardonnay),13.0,10~12 ℃,None,1,3,3,1
46,wine,레드,"루트 코즈, 카베르네 소비뇽",미국,루트 코즈 와이너리 Root Cause Winery,카베르네 소비뇽 (Cabernet Sauvignon),13.0,16~18 ℃,None,1,3,4,3
47,wine,스파클링,"뤼나르, 브뤼",프랑스,뤼나르 Ruinart,"피노 누아 (Pinot Noir) , 샤르도네 (Chardonnay) , 피노 뮈니에 (Pinot Meunier)",12.0,6~8 ℃,"스시, 회, 해산물, 굴, 랍스터, 게, 다양한 치즈, 샐러드, 아시아요리, 동남아요리, 과일, 디저트 등과 잘 어울린다.",1,5,3,1
48,wine,레드,"르네 부비에, 부르고뉴 루즈 '몽트르 뀔'",프랑스,르네 부비에 Domaine Rene Bouvier,피노 누아 (Pinot Noir) 100%,12.5,15~17 ℃,"붉은육류, 로스트비프, 오리고기, 닭고기, 연어, 참치, 버섯, 다양한 치즈, 파스타와 잘 어울린다.",1,4,3,3
49,wine,레드,"리베토, 바롤로 세라룽가 달바",이탈리아,리베토 Rivetto,네비올로 (Nebbiolo) 100%,14.5,16~18 ℃,"트러플, 양갈비, 스튜, 그릴요리, 바비큐, 포크, 버섯, 프로슈토, 라자냐, 이탈리안 음식과 잘 어울린다.",1,4,4,4
50,wine,기타,"리빙스톤, 상그리아",미국,리빙스톤 Livingstone,블렌드 (Blend ),10.0,6~8 ℃,파티에서의 바비큐 요리와 강한 소스를 감미한 해산물 요리와 완벽한 조화를 이룬다.,3,2,2,1
51,wine,레드,"마라미에로, 인페리",이탈리아,마라미에로 Marramiero,몬테풀치아노 (Montepulciano) 100%,14.0,17~19 ℃,"마늘과 올리브로 요리한 양고기, 허브가 가미된 리코타 라비올리 등과 잘 어울린다.",1,3,4,4
52,wine,화이트,마레농 그랑 마레농 블랑,프랑스,마레농 Marrenon [Cellier de Marrenon],"그르나슈 블랑 (Grenache Blanc) , 베르멘티노 (Vermentino) , 루산느 (Roussanne)",14.0,10~12 ℃,"치킨, 바비큐, 연어, 참치, 새우, 다양한 치즈, 건육, 살라미, 프로슈토, 파스타 등과 잘 어울린다.",1,3,3,1
53,wine,레드,"마샹 따스, 뽀마르 레 비노",프랑스,막상 따스 Marchand Tawse,피노 누아 (Pinot Noir),13.0,14~16 ℃,"오리고기, 치즈 등과 잘 어울린다.",1,4,3,3
54,wine,레드,"마이클 몬다비 패밀리, 엠블렘 나파 카베르네 소비뇽",미국,마이클 몬다비 패밀리 Michael Mondavi Family,"카베르네 소비뇽 (Cabernet Sauvignon) 90%, 쁘띠 베르도 (Petit Verdot) 5%, 쁘띠 쉬라 (Petit Syrah) 5%",14.0,16~18 ℃,"그릴에 구운 채끝 스테이크, 라구 파스타 등과 잘 어울린다.",1,3,4,5
55,wine,레드,"막상 따스, 본 로마네",프랑스,막상 따스 Marchand Tawse,피노 누아 (Pinot Noir) 100%,13.5,14~16 ℃,"오리고기, 치즈 등과 잘 어울린다.",1,4,3,2
56,wine,레드,"맥매니스, 노스 포티 레드 블렌드",미국,맥매니스 와이너리 McManis Winery,"쁘띠 시라 (Petite Sirah) 27%, 쁘띠 베르도 (Petit Verdot) 25%, 테롤데고 (Teroldego) 25%, 따나 (Tannat) 23%",13.0,16~18 ℃,"붉은육류, 스테이크, 양갈비, 바비큐, 불고기, 파스타, 다양한 치즈, 한국음식 등과 잘 어울린다.",1,3,3,4
57,wine,화이트,"메르 솔레이, 리저브 샤도네이",미국,케이머스 빈야드 Caymus Vineyards,샤르도네 (Chardonnay) 100%,14.5,10~12 ℃,"연어 스테이크, 도가니탕, 떡국, 피자 등과 잘 어울린다.",1,3,4,1
58,wine,화이트,"메종 카스텔, 세리 리미떼 꽁드리유",프랑스,메종 카스텔 Maison Castel,비오니에 (Viognier) 100%,14.0,8~10 ℃,적양파를 곁들인 양고기로 만든 스튜인 타진 요리 외 샤퀴트리 또는 그릴 고기 요리와 잘 어울린다.,1,3,1,1
59,wine,스파클링,"메종 카스텔, 크레망 드 보르도 브뤼",프랑스,메종 카스텔 Maison Castel,"세미용 (Semillon) , 카베르네 프랑 (Cabernet Franc)",5.0,6~8 ℃,"생강 쿠키를 곁들인 푸아그라 요리, 가금류 요리, 백색육어류 요리와 잘 어울린다.",1,3,1,1
60,wine,로제,"모란데, 피오네로 로제",칠레,비냐 모란데 Viña Morande,"카베르네 소비뇽 (Cabernet Sauvignon) , 시라/쉬라즈 (Syrah/Shiraz)",12.0,11~13 ℃,"비빔밥, 피자, 돼지고기 요리나 매콤한 아시아 푸드와도 잘 어울린다.",2,3,3,1
61,wine,레드,"몰리두커, 벨벳 글로브",호주,몰리두커 Mollydooker,시라/쉬라즈 (Syrah/Shiraz) 100%,16.5,16~18 ℃,"붉은 육류, 스테이크, 갈비찜, 불고기, 양갈비, 버섯, 숙성치즈, 한국음식 과 잘 어울린다.",1,4,5,5
62,wine,레드,무쏘 메를로,스페인,카사 로호 Casa Rojo,메를로 (Merlot) 100%,13.0,16~18 ℃,"돼지고기, 소고기, 스튜, 비프버거 등과 잘 어울린다.",1,3,4,3
63,wine,레드,뮤리엘 그랑 리제르바,스페인,뮤리엘 그룹 Muriel Group,템프라니요 (Tempranillo) 100%,13.0,16~18 ℃,"로스트 스테이크(소고기, 돼지고기, 양고기), 스모크 치즈, 다크 초콜릿 디저트 등고 잘 어울린다.",1,3,5,3
64,wine,레드,"미션 드 렝고, 뀌베 카베르네 소비뇽",칠레,미션 드 랭고 Vina Misiones de Rengo,"카베르네 소비뇽 (Cabernet Sauvignon) 85%, 시라/쉬라즈 (Syrah/Shiraz) 10%, 카르메네르 (Carmenere) 5%",14.4,15~17 ℃,"쇠고기 엠파나다, 양고기,돼지고기, 강한 풍미의 치즈 및 야생 조류 요리. 다랑어, 연어 등의 기름이 많은 생선류. 로즈마리를 곁들인 렌즈콩 요리, 꼬냑 소스를 겸비한 닭고기 요리 등에 잘 어울린다.",1,3,4,4
65,wine,화이트,"미션, 레이트 하비스트",뉴질랜드,미션 에스테이트 와이너리 Mission Estate Winery,"샤르도네 (Chardonnay) , 리슬링 (Riesling) , 게뷔르츠트라미너 (Gewurztraminer)",11.0,6~8 ℃,"샐러드, 크림치즈, 리코타, 말린과일, 초콜릿, 스낵 등 디저트와 잘 어울린다.",5,1,3,1
66,wine,화이트,"미션, 리슬링",뉴질랜드,미션 에스테이트 와이너리 Mission Estate Winery,리슬링 (Riesling) 100%,11.0,8~10 ℃,"베이컨, 꼬치구이, 해산물, 양념치킨, 하몽, 살라미, 아시아요리, 매운음식, 동남아요리등과 잘 어울린다.",1,5,2,1
67,wine,레드,미셸 롤랑 샤또 베르티노 생 뱅상,프랑스,미쉘 롤랑 컬렉션 Michel Rolland Collection,"메를로 (Merlot) 75%, 카베르네 프랑 (Cabernet Franc) 25%",13.0,16~18 ℃,"갈비찜, 불고기, 피자, 파스타, 치즈 등과 잘 어울린다.",1,4,5,4
68,wine,레드,"미켈레 끼아를로, 바르베라 다스티 레 오르메",이탈리아,미켈레 끼아를로 Michele Chiarlo,바르베라 (Barbera) 100%,13.0,16~18 ℃,"피자, 파스타, 치즈 이 외에도 모든 음식들과 잘 어울린다.",1,4,3,3
69,wine,레드,"바네사, 까베르네 쇼비뇽",칠레,비냐 프란시스코 드 아귀레 Vina Francisco de Aguirre,카베르네 소비뇽 (Cabernet Sauvignon) 100%,10.0,11~13 ℃,"고기, 너츠와 잘 어울리며 디저트 혹은 애피타이저 와인으로 손색이 없다.",1,3,3,3
70,wine,레드,"바디아 아 콜티부오노, 키안티 클라시코 리제르바",이탈리아,바디아 아 콜티부오노 Badia a Coltibuono,"산지오베제 (Sangiovese) 90%, 기타 품종 (Other Grapes) 10%",13.0,16~18 ℃,"고급 안심, 등심 스테이크, 그릴에 구운 야채, 바비큐요리, 숙성된 치즈등과 잘 어울린다.",1,4,4,4
71,wine,화이트,"바론 데 발스, 화이트",스페인,비센테 간디아 Vicente Gandia,마카베오 (Macabeo),11.0,8~10 ℃,None,2,4,2,1
72,wine,화이트,"바타시올로, 모스카토 다스티 '보스크 들라 레이'",이탈리아,바타시올로 Batasiolo [Beni di Batasiolo],모스카토 (Moscato ) 100%,5.0,6~8 ℃,"열대과일, 전통적인 크리스마스 디저트 파네토네(panettone) 등과 잘 어울린다.",4,2,2,1
73,wine,레드,"바틱, 까베르네 프랑",슬로베니아,바틱 Batic,카베르네 프랑 (Cabernet Franc) 100%,13.5,16~18 ℃,"붉은육류, 스테이크, 로스트비프, 훈제오리, 파스타, 다양한 치즈 등과 잘 어울린다.",1,4,4,2
74,wine,화이트,"바틱, 레불라",슬로베니아,바틱 Batic,레불라 (Rebula),13.5,11~12 ℃,"흰살생선, 샐러드, 건육, 하몽, 프로슈토, 동남아요리, 파스타 등과 잘 어울린다.",1,3,3,1
75,wine,레드,"발데리즈, 발데리즈",스페인,발데리즈 Valderiz,템프라니요 (Tempranillo) 100%,14.5,16~18 ℃,"붉은 육류, 스테이크, 갈비찜, 스튜, 불고기, 양갈비, 순대, 햄버거, 피자, 한국음식 등과 잘 어울린다.",1,3,4,4
76,wine,레드,"베리 브라더스 & 러드, 뽀이약",프랑스,베리 브라더스 & 러드 Berry Bros. & Rudd,"카베르네 소비뇽 (Cabernet Sauvignon) 70%, 메를로 (Merlot) 30%",13.0,16~18 ℃,"붉은육류, 스테이크, 로스트비프, 바비큐, 불고기, 파스타, 다양한 치즈, 햄버거, 한국음식 등과 잘 어울린다.",1,3,4,4
77,wine,스파클링,"베리 브라더스 & 러드, 프로세코",이탈리아,베리 브라더스 & 러드 Berry Bros. & Rudd,글레라 (Glera) 100%,11.0,6~8 ℃,"식전주, 전채요리, 회, 스시, 해산물, 건육, 살라미, 하몽, 스낵 등과 잘 어울린다.",1,3,3,1
78,wine,스파클링,"벨라비스타, 사텐",이탈리아,벨라비스타 Bellavista,샤르도네 (Chardonnay) 100%,12.0,6~8 ℃,"에피타이저, 수프, 야채, 생선초밥, 블루치즈 등",1,4,3,1
79,wine,화이트,벨트악스 트로켄베렌아우스레제,독일,벨트악스 Weltachs,"오르테가 (Ortega) , 알바롱가 (Albalonga) , 훅셀레베 (Huxelrebe)",8.5,6~8 ℃,"케이크, 쿠키, 과일안주, 달콤한 디저트류 등과 잘 어울린다.",5,3,5,1
80,wine,레드,"보데가 세론, 라비아",스페인,보데가 세론 Bodega Cerron,쁘띠 베르도 (Petit Verdot) 100%,14.0,16~18 ℃,"붉은육류, 스테이크, 양갈비, 바비큐, 불고기, 양념갈비, 파스타, 한국음식 등과 잘 어울린다.",1,4,5,4
