id,주종,중분류,상품명,생산국가,생산자,주요품종,도수,음용온도,추천음식,당도,바디,산도,타닌
240,wine,레드,하이 플라이어 센터라인,미국,써머스톤 빈야드 Somerston Vineyard,"쁘띠 시라 (Petite Sirah) 45%, 시라/쉬라즈 (Syrah/Shiraz) 30%, 템프라니요 (Tempranillo) 18%, 기타 품종 (Other Grapes) 7%",14.8,16~18 ℃,"양파와 당근을 곁들인 갈비찜, 매콤한 양념이 가미된 해산물 찜, 그릴에 구워진 양갈비 등과 잘 어울린다.",1,3,5,5
241,wine,레드,"하이드 드 빌렌, 벨르 쿠진느",미국,하이드빌렌와인 Hyde de Villaine,"메를로 (Merlot) 53%, 카베르네 소비뇽 (Cabernet Sauvignon) 47%",13.0,16~18 ℃,"붉은육류, 스테이크, 로스트비프, 훈제오리, 파스타, 다양한 치즈 등과 잘 어울린다.",1,3,5,4
242,wine,레드,핸드 인 핸드 그랑 레세르바,칠레,비냐 마올라 Vina Maola,카베르네 소비뇽 (Cabernet Sauvignon) 100%,14.0,16~18 ℃,그릴하거나 로스트한 소고기와 잘 어울린다.,1,3,5,4
243,wine,스파클링,"볼랭저, 알디",프랑스,볼랭저 Bollinger,"피노 누아 (Pinot Noir) 60%, 샤르도네 (Chardonnay) 40%",13.0,6~8 ℃,"버섯 리조또, 가벼운 까나페, 치즈 (꽁떼 comte)와 잘 어울린다.",1,3,4,1
244,wine,레드,"비네티 델 불투레, 피아노 델 체로",이탈리아,비네티 델 불투레 Vigneti del Vulture,알리아니코 (Aglianico) 100%,14.5,16~18 ℃,"와인자체만으로도 훌륭한 풍미와 질감을 가져다 준다. 양념이 된 치즈, 붉은 육류 등 고급 스테이크등과 함께하면 좋다.",1,2,5,4
245,wine,레드,"이모스, 피노 누아",미국,이모스 Emos,피노 누아 (Pinot Noir),14.0,14~16 ℃,"세이지, 허브 그레이비, 로즈메리, 크랜베리를 곁들인 미국 동부식 칠면조 요리, 닭요리와 잘 어울린다.",1,3,3,3
246,wine,스파클링,"크룩, 클로 드 앙보네이",프랑스,크룩 Krug,피노 누아 (Pinot Noir) 100%,12.0,8~10 ℃,"각종 고기, 향이 가미된 양고기, 오리 가슴살 또는 소고기 립, 훈연한 야채 등과 잘 어울린다.",1,4,3,1
247,wine,레드,판티니 까살레 베끼오 몬테풀치아노 다브루쪼,이탈리아,판티니 그룹 Fantini Group,몬테풀치아노 (Montepulciano) 100%,14.0,16~18 ℃,그레이비 소스의 닭안심고르곤졸라 크림소스의 쇠고기 안심 파스타 등과 잘 어울린다.,1,3,4,4
248,wine,화이트,"도멘 마뜨노 말라흐, 부르고뉴 오뜨 꼬뜨 드 본 블랑",프랑스,도멘 마뜨노 말라흐 Domaine Martenot Mallard,샤르도네 (Chardonnay) 100%,13.0,8~10 ℃,None,1,3,2,1
249,wine,레드,"도미누스 에스테이트, 도미누스",미국,도미누스 이스테이트 Dominus Estate,"카베르네 소비뇽 (Cabernet Sauvignon) 83%, 카베르네 프랑 (Cabernet Franc) 9%, 메를로 (Merlot) 5%, 쁘띠 베르도 (Petit Verdot) 3%",13.0,16~18 ℃,"비프 스테이크, 양고기 바베큐, 오리 꽁피 등과 잘 어울린다.",1,3,5,5
250,wine,레드,"로르나노, 키안티 클라시코 레제르바 '레 반디트'",이탈리아,파토리아 로르나노 Fattoria Lornano,산지오베제 (Sangiovese) 100%,14.0,16~18 ℃,"오일 베이스 파스타, 트러플 요리 등 향이 진한 음식, 육향이 진한 스테이크 그리고 치즈 등과 잘 어울린다.",1,4,4,3
251,wine,레드,"로버트 몬다비, 까베르네 소비뇽 리저브",미국,로버트 몬다비 Robert Mondavi,"카베르네 소비뇽 (Cabernet Sauvignon) , 카베르네 프랑 (Cabernet Franc) , 쁘띠 베르도 (Petit Verdot)",14.0,17~19 ℃,어울리는 음식은 파스타를 비롯한 다양한 음식에 모두 다 잘 어울린다.,1,4,5,5
252,wine,레드,"바틱, 메를로",슬로베니아,바틱 Batic,메를로 (Merlot) 100%,13.0,16~18 ℃,"붉은육류, 스테이크, 로스트비프, 불고기, 파스타, 다양한 치즈, 한국음식 등과 잘 어울린다.",1,3,4,2
253,wine,레드,샤또 데 뚜르 그랑드 리저브 꼬뜨 뒤 론,프랑스,샤또 하야스 Chateau Rayas,블렌드 (Blend ),14.0,16~19 ℃,"양고기, 파스타, 갈비, 바베큐, 치즈, 살라미 등과 잘 어울린다.",1,3,3,3
254,wine,화이트,샤토 디켐,프랑스,샤또 디켐 Chateau d'Yquem - Premier Cru Supèrieur,"세미용 (Semillon) , 소비뇽 블랑 (Sauvignon Blanc)",13.0,8~10 ℃,"푸아그라, 블루 치즈, 초콜렛 등과 잘 어울린다.",5,4,5,1
255,wine,스파클링,"샴페인 드라피에, 콰투아",프랑스,샴페인 드라피에 Champagne Drappier,"아르반 (Arbanne) 25%, 쁘띠 메슬리에 (Petit Meslier ) 25%, 피노 블랑 (Pinot Blanc) 25%, 샤르도네 (Chardonnay) 25%",12.0,6~8 ℃,"알리오 올리오 파스타, 송아지 카르파쵸, 연어 스테이크, 치즈 등과 잘 어울린다.",1,5,3,1
256,wine,스파클링,"샴페인 미쉘 고네, 블랑 드 블랑 그랑 크뤼 꿰르 드 메닐",프랑스,샴페인 미쉘 고네 Michel Gonet & Fils,샤르도네 (Chardonnay) 100%,12.0,8~10 ℃,None,1,4,2,1
257,wine,화이트,섭스턴스 소비뇽 블랑,미국,하우스 오브 스미스 House of Smith,소비뇽 블랑 (Sauvignon Blanc),13.0,10~12 ℃,"회, 스시, 연어, 광어, 생선구이, 조개구이, 새우, 해산물, 샐러드, 야채, 동남아요리, 아시아요리 등과 잘 어울린다.",1,3,4,1
258,wine,레드,"슈미트 숀, 돈펠더 라인헤센",독일,슈미트 숀 Schmitt Sohne,돈펠더 (Dornfelder),9.0,6~8 ℃,"육류, 매콤한 한국음식 등과 잘 어울린다.",3,4,2,3
259,wine,레드,"스프링필드, 워크 오브 타임",남아프리카,스프링필드 에스테이트 Springfield Estate,"메를로 (Merlot) 40%, 카베르네 프랑 (Cabernet Franc) 23%, 카베르네 소비뇽 (Cabernet Sauvignon) 21%, 쁘띠 베르도 (Petit Verdot) 16%",13.5,16~18 ℃,치즈 및 육류와 잘 어울린다.,1,3,4,3
260,wine,레드,"실버 오크, 알렉산더 밸리 까베르네 소비뇽",미국,실버 오크 Silver Oak Winery,"카베르네 소비뇽 (Cabernet Sauvignon) 98%, 메를로 (Merlot) 2%",13.0,16~18 ℃,"고급 안심, 등심 스테이크, 그릴에 구운 야채, 바비큐요리, 숙성된 치즈 등과 잘 어울린다.",1,3,5,5
261,wine,화이트,"아리온, 모스카토 다스티",이탈리아,아리오네 Arione,모스카토 (Moscato ) 100%,5.0,8~10 ℃,"초콜렛 케익, 푸레쉬한 과일, 비스켓 등 디저트와 잘 어울리는 와인이다.",4,2,2,1
262,wine,화이트,"아마이나, 가든 블렌드 화이트",칠레,아마이나 Amayna,"리슬링 (Riesling) , 루산느 (Roussanne) , 비오니에 (Viognier) , 소비뇽 그리 (Sauvignon Gris)",13.0,8~10 ℃,"생선, 해산물과 잘 어울린다.",1,3,2,1
263,wine,레드,"엘레베, 시라 그르나슈",프랑스,엘레베 Eleve,"시라/쉬라즈 (Syrah/Shiraz) 50%, 그르나슈 (Grenache) 50%",13.0,15~17 ℃,"소고기, 바비큐 요리, 파스타, 초콜릿이 들어간 디저트류 등과 잘 어울린다.",1,3,3,3
264,wine,화이트,이그렉 디켐,프랑스,샤또 디켐 Chateau d'Yquem - Premier Cru Supèrieur,"세미용 (Semillon) , 소비뇽 블랑 (Sauvignon Blanc)",13.0,8~10 ℃,"돼지고기, 바비큐, 참치, 연어, 치킨, 다양한 치즈, 하몽, 프로슈토, 살라미, 파스타 등과 잘 어울린다.",1,4,4,1
265,wine,레드,"이노바투스, 카베르네 소비뇽 나파밸리",미국,이노바투스 Innovatus,카베르네 소비뇽 (Cabernet Sauvignon) 100%,14.0,16~18 ℃,"불고기, 토마호크 스테이크, 갈비와 잘 어울린다.",1,3,4,3
266,wine,레드,"이모스, 나파 리저브 카베르네 소비뇽",미국,이모스 Emos,카베르네 소비뇽 (Cabernet Sauvignon),14.0,16~18 ℃,"비프부르기뇽, 소고기찜, 스테이크 등과 잘 어울린다.",1,2,4,5
267,wine,레드,"이모스, 카베르네 프랑",미국,이모스 Emos,"카베르네 프랑 (Cabernet Franc) 80%, 메를로 (Merlot) 20%",15.0,16~18 ℃,레드와인에 절인 소고기요리와 잘 어울린다.,1,2,3,4
268,wine,화이트,"콩스가르드, 더 저지 샤르도네",미국,콩스가르드 Kongsgaard,샤르도네 (Chardonnay) 100%,14.0,10~12 ℃,"담백한 닭고기 메뉴, 생선이나 흰색의 육류로 만들어진 모든 음식 등과 잘 어울린다.",1,3,4,1
269,wine,스파클링,"크룩, 빈티지 브뤼",프랑스,크룩 Krug,"샤르도네 (Chardonnay) , 피노 누아 (Pinot Noir) , 피노 뮈니에 (Pinot Meunier)",12.0,8~10 ℃,"파인애플을 곁들인 카라멜 키조개 관자구이와 양넘이 첨가된 소스, 풍미가 가득한 그래비, 스쿼브, 야태나 시트러스 과일이 들어간 콩피 등 자극적 양념이 첨가된 음식과 어울린다. 구운 과일(바나나, 복숭아, 시트러스 과일)로 만든 디저트와는 최상의 궁합을 이룬다.",1,5,4,1
270,wine,스파클링,"크룩, 컬렉션",프랑스,크룩 Krug,"피노 누아 (Pinot Noir) , 샤르도네 (Chardonnay) , 피노 뮈니에 (Pinot Meunier)",12.0,8~10 ℃,"버섯 리조또, 트러플, 오리고기, 디저트, 치즈 등과 잘 어울린다.",1,4,3,1
271,wine,스파클링,"크룩, 클로 뒤 메닐 블랑 드 블랑 브뤼",프랑스,크룩 Krug,샤르도네 (Chardonnay),12.0,8~10 ℃,"생선, 갑각류, 관자요리, 참치 카르파치오, 심지어 육류와도 잘 어울린다.",1,4,2,1
272,wine,레드,"텍스트북, '팡 드 주네' 나파 까베르네 소비뇽",미국,텍스트북 Textbook,"카베르네 소비뇽 (Cabernet Sauvignon) 88%, 카베르네 프랑 (Cabernet Franc) 12%",13.3,16~18 ℃,"붉은육류, 스테이크, 양갈비, 바비큐, 불고기, 파스타, 다양한 치즈, 햄버거, 한국음식 등과 잘 어울린다.",1,3,4,4
273,wine,레드,"톤토니아, 그랑 리제르바",스페인,비나 톤도니아 Vina Tondonia,"템프라니요 (Tempranillo) 75%, 가르나차 (Garnacha) 15%, 마주엘로 (Mazuelo) , 그라시아노 (Graciano) 10%",12.0,15~17 ℃,"고급 안심, 등심 스테이크, 그릴에 구운 야채, 바비큐요리, 숙성된 치즈등과 잘 어울린다.",1,3,5,4
274,wine,레드,"톤토니아, 리제르바",스페인,비나 톤도니아 Vina Tondonia,"템프라니요 (Tempranillo) 75%, 가르나차 (Garnacha) 15%, 마주엘로 (Mazuelo) , 그라시아노 (Graciano) 10%",12.5,16~18 ℃,"베이컨, 하몽, 살라미, 약간 강한 양념으로 조리된 육류, 파스타, 라자냐, 햄 등과 잘 어울린다.",1,3,5,4
275,wine,레드,"트라피체, 이스까이 시라 비오니에",아르헨티나,트라피체 Trapiche,"시라/쉬라즈 (Syrah/Shiraz) 97%, 비오니에 (Viognier) 3%",14.0,16~18 ℃,"붉은 육류, 스테이크, 갈비찜, 스튜, 불고기, 양갈비, 한국음식 과 잘 어울린다.",1,3,5,4
276,wine,화이트,"파토리아 파가노, 팔랑기나",이탈리아,파토리아 파가노 Fattoria Pagano,팔랑기나 (Falanghina),12.0,10~12 ℃,"식전주로 아주 적당한 화이트 와인이며, 해산물 파스타, 해산물 샐러드 등과 잘 어울린다.",1,4,2,1
277,wine,스파클링,판티니 그랑 뀌베 비앙코 스와로브스키,이탈리아,판티니 그룹 Fantini Group,코코촐라 (Cococciola),12.0,6~8 ℃,"아페리티프, 다양한 음식과 매칭이 좋고, 특히 해산물 요리 등과 잘 어울린다.",1,3,2,1
278,wine,레드,"팔메이어, 제이슨 레드 와인",미국,팔메이어 Pahlmeyer,"카베르네 소비뇽 (Cabernet Sauvignon) 83.5%, 메를로 (Merlot) 4%, 카베르네 프랑 (Cabernet Franc) 9.5%, 말벡 (Malbec) 2.5%, 쁘띠 베르도 (Petit Verdot) 5%",14.0,16~18 ℃,주로 육류 메뉴와 잘 어울리는 와인이며 특히 소고기와 잘 어울리는 와인이다.,1,3,5,4
279,wine,레드,"프레스코발디, 카스텔지오콘도 브루넬로 디 몬탈치노",이탈리아,프레스코발디 Frescobaldi,산지오베제 (Sangiovese) 100%,14.0,16~18 ℃,"닭 요리, 포크 바베큐 립, 파스타, 체다 치즈 등과 잘 어울린다.",1,3,4,4
280,wine,레드,"피오 체사레, 오르나토 바롤로",이탈리아,피오 체사레 Pio Cesare,네비올로 (Nebbiolo) 100%,14.0,16~18 ℃,"송로 버섯 요리, 송아지 고기, 사슴 고기",1,4,4,4
281,wine,레드,후안 길 에이틴 메세스,스페인,보데가스 이호스 드 후안 질 Bodegas Hijos de Juan Gil,"모나스트렐 (Monastrell) 60%, 카베르네 소비뇽 (Cabernet Sauvignon) 30%, 시라/쉬라즈 (Syrah/Shiraz) 10%",15.5,16~18 ℃,"붉은 육류, 스테이크, 그릴요리, 소시지, 불고기, 갈비찜, 양념갈비, 한국음식 등 과 잘 어울린다.",1,3,5,4
282,wine,레드,까로,아르헨티나,카로 [보데가스 카로] Caro [Bodegas Caro],"말벡 (Malbec) , 카베르네 소비뇽 (Cabernet Sauvignon)",14.0,16~18 ℃,"소스 곁들여진 고기 요리, 약간 매운 음식, 파스타, 초콜릿 케이크와 잘 어울린다.",1,2,5,5
283,wine,레드,"마르께스 데 리스칼, 프랭크 게리 셀렉션",스페인,마르께스 데 리스칼 Marques de Riscal,템프라니요 (Tempranillo) 100%,14.0,15~17 ℃,"양갈비, 양고기, 소고기, 스테이크, 갈비, 불고기, 하몽, 말린과일, 중국요리, 한국음식 과 잘 어울린다.",1,4,5,5
284,wine,레드,"바타시올로, 바롤로 '체레퀴오'",이탈리아,바타시올로 Batasiolo [Beni di Batasiolo],네비올로 (Nebbiolo) 100%,14.5,16~18 ℃,"붉은 육류 스테이크, 송아지 고기, 향이 강한 치즈 등과 잘 어울어진다.",1,4,4,5
285,wine,레드,"이모스, 나파 에스테이트 카베르네 소비뇽",미국,이모스 Emos,"카베르네 소비뇽 (Cabernet Sauvignon) , 쁘띠 베르도 (Petit Verdot)",14.0,16~18 ℃,"세이지, 타임 등 살짝 스파이시한 재료를 넣은 돼지고기와 송아지고기 투르트 요리와 잘 어울린다.",1,3,4,4
286,wine,레드,"이모스, 비노 델 프로덕터",미국,이모스 Emos,"산지오베제 (Sangiovese) , 메를로 (Merlot) , 카베르네 프랑 (Cabernet Franc) , 카베르네 소비뇽 (Cabernet Sauvignon)",14.0,16~18 ℃,"가지, 토마토, 블랙 올리브 등으로 요리한 카포나타 등과 잘 어울린다.",1,3,3,3
287,wine,레드,인시그니아,미국,조셉 펠프스빈야드 Joseph Phelps Vineyards,"카베르네 소비뇽 (Cabernet Sauvignon) 84%, 쁘띠 베르도 (Petit Verdot) 10%, 메를로 (Merlot) 3%, 말벡 (Malbec) 3%",14.5,16~18 ℃,"가금류 고기 구이, 스테이크, 버섯구이, 치즈 등과 잘 어울린다.",1,3,5,5
288,wine,레드,"자이언트 스텝스, 코어리버 밸리 페이탈 쇼어",호주,자이언트 스텝스 Giant Steps,피노 누아 (Pinot Noir),13.0,14~16 ℃,None,1,3,2,2
289,wine,스파클링,"파스칼 도께, 꾀르 드 떼루아 프르미에 크뤼 레 몽 에메 블랑 드 블랑",프랑스,파스칼 도께 Pascal Doquet,샤르도네 (Chardonnay) 100%,13.0,6~8 ℃,"스시, 회, 해산물, 굴, 랍스터, 게, 다양한 치즈, 샐러드, 아시아요리, 동남아요리, 과일, 디저트 등과 잘 어울린다.",1,5,3,1
290,wine,레드,"파인 릿지, 스택스 립 디스트릭트 까베르네 소비뇽",미국,파인 릿지 빈야드 Pine Ridge Vineyards,"카베르네 소비뇽 (Cabernet Sauvignon) , 쁘띠 베르도 (Petit Verdot) , 말벡 (Malbec)",14.0,17~19 ℃,"소고기 스테이크, 스튜요리, 숙성 치즈 등과 잘 어울린다.",1,3,5,5
291,wine,레드,고스트 파인 피노 누아,미국,루이 마티니 Louis M. Martini,피노 누아 (Pinot Noir) 100%,13.0,15~17 ℃,"구운치킨, 돼지고기 등과 잘 어울린다.",1,4,3,2
292,wine,스파클링,돔 페리뇽 P2,프랑스,모엣 샹동 Moet & Chandon,샹파뉴 블렌드 (Champagne Blend),12.0,8~10 ℃,"스시, 회, 해산물, 굴, 랍스터, 게, 다양한 치즈, 샐러드, 아시아요리, 동남아요리, 과일, 디저트 등과 잘 어울린다.",1,4,3,1
293,wine,스파클링,"루이 로드레, 크리스탈",프랑스,루이 로드레 Louis Roederer,"피노 누아 (Pinot Noir) 55%, 샤르도네 (Chardonnay) 45%",11.0,8~10 ℃,"해산물, 치킨, 치즈 등과 잘 어울린다.",1,4,4,1
294,wine,화이트,"리비오 펠루가, 테레 알테",이탈리아,리비오 펠루가 Livio Felluga,"베르두초 프리울라노 (Verduzzo Friulano) , 피노 비앙코 (Pinot Bianco) , 소비뇽 블랑 (Sauvignon Blanc)",13.0,10~12 ℃,"생선요리와 가장 잘 어울리며, 야채 리조또, 흰 육류, 치즈와도 잘 어울린다",1,3,4,1
295,wine,레드,몰리두커 카니발 오브 러브,호주,몰리두커 Mollydooker,시라/쉬라즈 (Syrah/Shiraz) 100%,15.0,16~18 ℃,"붉은 육류, 스테이크, 갈비찜, 불고기, 양갈비, 버섯, 숙성치즈, 한국음식 과 잘 어울린다.",2,3,5,5
296,wine,스파클링,"발비 소프라니, 브라케토 다퀴",이탈리아,카페타 [프란체스코 카페타 - 발비 소프라니] Capetta [Francesco Capetta - Balbi Soprani],브라케토 (Brachetto) 100%,6.5,6~8 ℃,"아몬드, 헤이즐럿, 디저트류나 딸기, 라즈베리,피스타치오 등의 너트류와 잘 어울린다.",4,1,3,1
297,wine,레드,"비네티 자부, 일빠소",이탈리아,비네티 자부 Vigneti Zabu,"네로 다볼라 (Nero d'Avola) 50%, 네렐로 마스칼레제 (Nerello Mascalese) 50%",13.0,16~18 ℃,"버섯/마늘 소스의 양고기, 소고기 필레, 포트 주처럼 모든 종류의 치즈와 환상적인 궁합을 이룬다.",1,3,4,3
298,wine,레드,샤또 무똥 로칠드,프랑스,샤또 무똥 로칠드 Chateau Mouton Rothschild,"카베르네 소비뇽 (Cabernet Sauvignon) , 메를로 (Merlot) , 카베르네 프랑 (Cabernet Franc) , 쁘띠 베르도 (Petit Verdot)",13.0,16~18 ℃,"기름진 등심 스테이크, 안심, 푸아그라, 양념을 한 육류 요리, 탕수육, 라구 파스타 등과 잘 어울린다.",1,4,5,4
299,wine,레드,알마비바,칠레,비냐 알마비바 Vina Almaviva,"카베르네 소비뇽 (Cabernet Sauvignon) , 카르메네르 (Carmenere) , 카베르네 프랑 (Cabernet Franc) , 쁘띠 베르도 (Petit Verdot) , 메를로 (Merlot)",14.0,16~18 ℃,"그릴에 구운 육류, 스테이크, 양갈비, 꽁떼 치즈 등과 잘 어울린다.",1,3,5,5
300,wine,화이트,오이스터 베이 소비뇽 블랑,뉴질랜드,오이스터 베이 Oyster Bay,소비뇽 블랑 (Sauvignon Blanc) 100%,13.0,10~12 ℃,"겨울철 생굴, 사계절 굴 요리 등과 잘 어울린다.",1,3,2,1
301,wine,레드,오퍼스 원,미국,오퍼스 원 Opus One,"카베르네 소비뇽 (Cabernet Sauvignon) , 메를로 (Merlot) , 카베르네 프랑 (Cabernet Franc) , 쁘띠 베르도 (Petit Verdot) , 말벡 (Malbec)",14.0,16~18 ℃,"붉은육류, 스테이크, 로스트비프, 훈제오리, 파스타, 다양한 치즈, 햄버거, 한국음식 등과 잘 어울린다.",1,3,5,4
302,wine,화이트,"이모스, 리슬링",미국,이모스 Emos,리슬링 (Riesling),12.0,6~8 ℃,"올리브오일, 마늘, 블랙 올리브로 만든 알리오 올리오와 잘 어울린다.",2,2,3,1
303,wine,화이트,"이모스, 샤도네이",미국,이모스 Emos,샤르도네 (Chardonnay),14.0,10~12 ℃,"광어, 연어와 같은 신선한 회 그리고 연어구이, 훈제연어, 삽겹살, 보쌈과 같은 돼지고기와 치킨이나 오일 파스타 등과 잘 어울린다.",1,3,4,1
304,wine,화이트,파이니스트 샤블리 프리미에 크뤼,프랑스,테스코 파이니스트 Tesco Finest,샤르도네 (Chardonnay) 100%,12.5,10~12 ℃,"연어, 조개구이, 치킨 마늘구이, 칠면조, 아스파라거스 요리등과 함께 하면 좋다.",1,4,3,1
305,wine,스파클링,판티니 그랑 뀌베 로제 스와로브스키,이탈리아,판티니 그룹 Fantini Group,알리아니코 (Aglianico) 100%,12.0,6~8 ℃,"아페리티프, 아시아 음식, 전채요리 등과 잘 어울린다.",1,3,3,1
306,wine,레드,판티니 에디찌오네,이탈리아,판티니 그룹 Fantini Group,"몬테풀치아노 (Montepulciano) 33%, 프리미티보 (Primitivo) 30%, 산지오베제 (Sangiovese) 25%, 말바시아 네라 (Malvasia nera) 5%, 네그로아마로 (Negroamaro) 7%",14.0,17~19 ℃,"소스가 가미된 요리, 붉은색 육류, 와인 자체만 즐기기에도 훌륭한 품질이다.",1,4,5,5
307,wine,스파클링,"7 컬러즈, 브륏 샤르마",칠레,세븐 컬러즈 7 Colores,샤르도네 (Chardonnay) 100%,12.0,6~8 ℃,"바비큐, 훈제오리, 오리로스, 치킨, 훈제연어, 장어구이, 참치, 새우, 해산물, 숙성 치즈, 피자, 파스타, 탕수육 등과 잘 어울린다.",1,4,1,1
308,wine,레드,"7 컬러즈, 싱글 빈야드 레드 블렌드",칠레,세븐 컬러즈 7 Colores,"카베르네 소비뇽 (Cabernet Sauvignon) 37%, 카르메네르 (Carmenere) 34%, 까리냥 (Carignan/Carignane) 17%, 무르베드르 (Mourvedre) 12%",13.5,15~17 ℃,"양념 돼지갈비, 베이비 백 립, 큐브 스테이크 등과 잘 어울린다.",1,2,3,3
309,wine,레드,K1 카베르네 소비뇽,호주,와인즈 바이 제프 하디 Wines by Geoff Hardy,카베르네 소비뇽 (Cabernet Sauvignon),14.0,16~18 ℃,"허브로 양념한 양갈비와 같은 양고기 요리 외 소 , 닭 , 오리 요리와 잘 어울린다.",1,3,4,4
310,wine,화이트,가발라스 빈산토,그리스,가발라스 와이너리 Gavalas Winery,"아시르티코 (Assyrtiko) , 앗시리 (Athiri) , 아이다니 (Aidani)",10.0,10~12 ℃,"해산물, 흰 살 고기, 가벼운 치즈와 잘 어울린다.",5,1,4,1
311,wine,레드,"가야, 바르바레스코",이탈리아,가야 Gaja,네비올로 (Nebbiolo) 100%,14.0,16~18 ℃,"붉은육류, 트러플, 훈제오리, 치킨, 바비큐, 라자냐, 파스타, 치즈와 잘 어울린다.",1,3,5,4
312,wine,레드,갤럭시,미국,텔라토 패밀리 빈야드 Terlato Family Vineyards,"카베르네 소비뇽 (Cabernet Sauvignon) 34%, 시라/쉬라즈 (Syrah/Shiraz) 33%, 메를로 (Merlot) 33%",14.5,17~19 ℃,붉은 고기류 및 스테이크 혹은 치즈 등과 잘 어울린다.,1,4,5,4
313,wine,레드,"갤럭시, 리저브 카베르네 쇼비뇽",미국,갤럭시 스타 Galaxy Star,카베르네 소비뇽 (Cabernet Sauvignon),15.0,16~18 ℃,"스테이크, 갈비, 불고기, 양갈비, 버섯, 하몽, 살라미, 한국음식 과 잘 어울린다.",1,3,5,5
314,wine,기타,"게르슈테커, 크리스트 킨들스 글루바인",독일,게르슈텍커 Gerstacker,블렌드 (Blend ),8.5,60~70 ℃,"견과류, 츄러스, 케익, 치즈, 카나페, 스넥 등과 잘 어울린다.",3,4,4,2
315,wine,화이트,"그랜드 토카이, 토카이 아수 6 푸토뇨스",헝가리,그랜드 토카이 Grand Tokaj,"푸르민트 (Furmint) , 살가무쉬코타이 (Sargamuskotaly) , 코베르스졸로 (koverszolo) , 제타 (Zeta) , 할스레베루 (Harslevelu) , 카바르 (Kabar)",9.0,8~10 ℃,"숙성된 치즈, 블루치즈, 거위 간, 초콜릿 디저트, 크렘 브륄레와 잘 어울린다.",3,2,2,1
316,wine,레드,까사 포르타 까베르네 소비뇽,칠레,포르타 와이너리 Porta Winery,카베르네 소비뇽 (Cabernet Sauvignon) 100%,13.5,16~18 ℃,스테이크 등 육류 요리와 어울린다.,4,3,3,1
317,wine,레드,"까스텔 델 레메이, 오다",스페인,까스텔 델 레메이 Castell del Remei,"메를로 (Merlot) 60%, 템프라니요 (Tempranillo) 25%, 카베르네 소비뇽 (Cabernet Sauvignon) 15%",14.5,16~18 ℃,"살라미, 파스타, 바다가재 찜, 송아지 고기, 에멘탈 치즈 등과 잘 어울린다.",1,3,3,3
