id,주종,중분류,상품명,생산국가,생산자,주요품종,도수,음용온도,추천음식,당도,바디,산도,타닌
318,wine,레드,"까스텔로 반피, 벨네로",이탈리아,반피 Banfi,산지오베제 (Sangiovese),13.0,16~18 ℃,"스프, 구운 육류, 적당히 숙성된 치즈 등과 잘 어울린다.",1,3,4,4
319,wine,레드,"나인 햇츠, 콜롬비아 밸리 메를로",미국,나인 햇츠 와인즈 Nine Hats Wines,"메를로 (Merlot) , 카베르네 프랑 (Cabernet Franc) , 쁘띠 베르도 (Petit Verdot)",15.0,16~18 ℃,"스테이크, 로스트비프, 바비큐, 불고기, 파스타, 다양한 치즈 등과 잘 어울린다.",1,3,4,4
320,wine,레드,"나파 셀라, 까베르네 쇼비뇽",미국,나파 셀라 Napa Celllars,"카베르네 소비뇽 (Cabernet Sauvignon) 91%, 메를로 (Merlot) 9%",14.0,16~18 ℃,"이 크래식한 나파밸리 와인은 소금과 레몬을 곁들인 서로인 스테이크와 환상적으로 궁합이 잘 맞는다. 소고기, 야고기와도 잘 어울린다.",1,3,3,4
321,wine,레드,"네스폴리, 보르고 데이 귀디",이탈리아,네스폴리 Poderi dal Nespoli,"산지오베제 (Sangiovese) , 카베르네 소비뇽 (Cabernet Sauvignon) , 메를로 (Merlot)",14.0,16~18 ℃,"T-bone 스테이크 등 정통 스테이크, 향신료가 첨가된 숙성된 치즈 등과 잘 어울린다.",1,3,5,4
322,wine,레드,니켈 & 니켈 도그레그 빈야드 카버네 소비뇽,미국,파니엔테 와이너리 Far Niente Winery,카베르네 소비뇽 (Cabernet Sauvignon),14.0,16~18 ℃,"스테이크, 갈비, 불고기, 양갈비, 버섯, 하몽, 살라미, 한국음식 과 잘 어울린다.",1,4,3,3
323,wine,레드,니켈 & 니켈 수스콜 랜치 빈야드 멀롯,미국,파니엔테 와이너리 Far Niente Winery,메를로 (Merlot),14.0,16~18 ℃,"훈제오리, 치킨, 바비큐, 소시지, 수육, 하몽, 프로슈토, 파스타, 피자 와 잘 어울린다.",1,3,5,5
324,wine,레드,니켈 & 니켈 존 C 슐렌저 빈야드 카버네 소비뇽,미국,파니엔테 와이너리 Far Niente Winery,카베르네 소비뇽 (Cabernet Sauvignon) 100%,14.2,16~18 ℃,"붉은 육류, 스테이크, 갈비찜, 불고기, 양갈비, 버섯, 한국음식 과 잘 어울린다.",1,3,5,5
325,wine,화이트,니켈 & 니켈 트루차드 빈야드 샤도네이,미국,파니엔테 와이너리 Far Niente Winery,샤르도네 (Chardonnay),14.0,10~12 ℃,"바비큐, 훈제오리, 오리로스, 치킨, 훈제연어, 장어구이, 참치, 새우, 해산물, 숙성 치즈, 피자, 파스타, 탕수육 등과 잘 어울린다.",1,3,5,5
326,wine,레드,"니켈 & 니켈, 브랜딩 아이언 빈야드 카버네 소비뇽",미국,파니엔테 와이너리 Far Niente Winery,카베르네 소비뇽 (Cabernet Sauvignon),14.0,16~18 ℃,"스테이크, 갈비, 불고기, 양갈비, 버섯, 하몽, 살라미, 한국음식 과 잘 어울린다.",1,4,4,1
327,wine,화이트,"다나 에스테이트, 허쉬 빈야드 소비뇽 블랑 나파 밸리",미국,다나 에스테이트 Dana Estates,소비뇽 블랑 (Sauvignon Blanc),14.0,16~18 ℃,"훈제 연어, 농어, 광어, 생선구이, 조개구이, 새우, 해산물, 샐러드, 야채, 동남아요리, 아시아요리 등과 잘 어울린다.",1,3,5,5
328,wine,레드,"다리우쉬, 시그니쳐 카베르네 소비뇽",미국,다리우쉬 Darioush,카베르네 소비뇽 (Cabernet Sauvignon) 100%,14.8,16~18 ℃,"로스트 안심과 등심, 진한 소스의 육류, 오래된 숙성 치즈 등과 잘 어울린다.",1,3,3,1
329,wine,레드,"다리우스 II, 카베르네 소비뇽",미국,다리우쉬 Darioush,"카베르네 소비뇽 (Cabernet Sauvignon) 92%, 카베르네 프랑 (Cabernet Franc) 8%",14.8,15~17 ℃,"붉은육류, 스테이크, 양갈비, 바비큐, 불고기, 파스타, 다양한 치즈, 햄버거, 한국음식 등과 잘 어울린다.",1,3,5,5
330,wine,화이트,"다미안, 리볼라 지알라",이탈리아,다미안 Damijan,리볼라 지알라 (Ribolla Gialla) 100%,14.0,12~13 ℃,,1,3,5,4
331,wine,화이트,"닥터 파우스트, 리슬링 스페트레제",독일,모젤란드 Moselland,리슬링 (Riesling) 100%,13.0,8~10 ℃,"베이컨, 꼬치구이, 해산물, 양념치킨, 하몽, 살라미, 아시아요리, 매운음식, 동남아요리등과 잘 어울린다.",1,3,4,1
332,wine,레드,더 빅 레드 몬스터,미국,워룸 셀러즈 Warroom Cellars,"카베르네 소비뇽 (Cabernet Sauvignon) 76%, 쁘띠 베르도 (Petit Verdot) 14%, 쁘띠 시라 (Petite Sirah) 10%",12.0,16~18 ℃,"육류와 구운야채,치즈와 잘 어울린다.",2,5,3,1
333,wine,화이트,"더 아톰, 샤도네이",미국,더 아톰 The Atom,샤르도네 (Chardonnay),13.0,10~12 ℃,"이베리코 소시지, 연어 스테이크, 아보카도 샐러드, 버섯 요리 등과 잘 어울린다.",1,4,4,4
334,wine,레드,"더 프리즈너, 더 프리즈너",미국,더 프리즈너 와인 컴퍼니 The Prisoner Wine Company,"진판델 (Zinfandel) 51%, 카베르네 소비뇽 (Cabernet Sauvignon) 19%, 시라/쉬라즈 (Syrah/Shiraz) 15%, 쁘띠 시라 (Petite Sirah) 12%, 샤르보노 (Charbono) 2%, 그르나슈 (Grenache) 1%",15.2,15~17 ℃,"각종 그릴에 구운 육류요리, 고다치즈, 붉은 육류, 흰살 육류 등과 잘 어울린다.",1,3,2,1
335,wine,레드,"델리카토, 1924 더블 블랙 까베르네 소비뇽",미국,델리카토 패밀리 빈야드 Delicato Family Vineyards - DFV,"카베르네 소비뇽 (Cabernet Sauvignon) 81%, 말벡 (Malbec) 7%, 쁘띠 시라 (Petite Sirah) 6%, 기타 품종 (Other Grapes) 6%",15.0,15~17 ℃,"숯불 베이컨 치즈버거, 매콤한 소시지, BBQ 소스가 묻혀진 돼지 등갈비 등과 잘 어울린다.",1,3,4,3
336,wine,화이트,"델리카토, 1924 스카치 배럴 에이지드 샤도네이",미국,델리카토 패밀리 빈야드 Delicato Family Vineyards - DFV,샤르도네 (Chardonnay) 100%,14.0,8~10 ℃,"오븐에 구운 돼지고기, 구운 사과, 연어구이 등과 잘 어울린다.",1,4,4,3
337,wine,레드,"도멘 뉘당, 알록스 코르통 프리미에 크뤼 '라 꾸띠에르'",프랑스,도멘 뉘당 Domaine Nudant,피노 누아 (Pinot Noir) 100%,13.0,13~15 ℃,"오리고기, 소 안심. 돼지 고기",1,3,2,1
338,wine,화이트,도멘 드루앵 던디 힐 샤르도네 '아서',미국,도멘 드루앵 Domaine Drouhin,샤르도네 (Chardonnay) 100%,14.1,10~12 ℃,"샐러드, 신선한 해산물요리, 그릴에 구운 야채, 부드러운 치즈 등과 잘 어울린다.",1,4,3,3
339,wine,화이트,"도멘 마뜨노 말라흐, 풀리니 몽라쉐",프랑스,도멘 마뜨노 말라흐 Domaine Martenot Mallard,샤르도네 (Chardonnay) 100%,14.0,8~10 ℃,None,1,4,3,1
340,wine,화이트,"도멘 샤를로팽, 샤블리",프랑스,도멘 필립 샤를로팽 빠리죠 Domaine Philippe Charlopin Parizot,샤르도네 (Chardonnay) 100%,12.0,10~12 ℃,"훈제 연어, 스시, 회, 굴, 조개, 해산물, 다양한 치즈, 아시아요리, 동남아요리, 피자, 파스타 등과 잘 어울린다.",1,3,3,1
341,wine,레드,"도멘 에레스틴 마찌니, 부르고뉴 피노누아",프랑스,도멘 에레스틴 마찌니 Domaine Heresztyn Mazzini,피노 누아 (Pinot Noir),13.0,14~16 ℃,"오리고기, 치즈 등과 잘 어울린다.",1,4,3,1
342,wine,화이트,"도멘 오즈테르타그, 리슬링 레 쟈뎅",프랑스,도멘 오즈테르타그 Domaine Ostertag,리슬링 (Riesling),13.0,10~12 ℃,"생선, 해산물, 샐러드와 잘 어울린다.",1,4,3,3
343,wine,화이트,"도멘 티베르, 푸이 퓌세 헤리티지",프랑스,도멘 티베르 Domaine Thibert,샤르도네 (Chardonnay) 100%,13.0,10~12 ℃,"흰 살 생선찜, 훈제한 생선 요리, 로스트 치킨, 빠에야와 잘 어울린다.",1,5,2,1
344,wine,레드,"도멘 파랑, 뽀마르 프르미에 크뤼 레 샤포니에르",프랑스,도멘 파랑 Domaine Parent,피노 누아 (Pinot Noir) 100%,13.0,15~17 ℃,"고급 치즈, 프와그라, 등심 스테이크, 신선한 해산물 볶음 요리, 등과 함께하면 좋다.",1,3,4,1
345,wine,화이트,"도멘 폴 마스, 비녜 드 니콜 블랑",프랑스,도멘 폴 마스 Domaines Paul Mas,"샤르도네 (Chardonnay) , 비오니에 (Viognier)",13.0,8~10 ℃,"조개구이, 생선, 고기, 인도 음식, 카나페와 잘 어울린다.",1,4,3,3
346,wine,화이트,"도멘 피쇼, 르 푀 드 라 모리에트",프랑스,도멘 피쇼 Domaine Pichot,슈냉 블랑 (Chenin Blanc),13.0,8~10 ℃,"해산물, 새우, 문어숙회, 다양한 치즈, 건육 등과 잘 어울린다.",1,3,2,1
347,wine,레드,"도멘 필립 르클레르, 쥬브레 샹베르땅 엉셩",프랑스,도멘 필립 르클레르 Domaine Philippe Leclerc,피노 누아 (Pinot Noir) 100%,13.0,14~16 ℃,"구운 쇠고기 갈비, 트러플을 곁들인 리소또, 치즈와 잘 어울린다.",3,3,2,1
348,wine,화이트,"도우, 샤도네이",미국,도우 와인 Dough Wines,샤르도네 (Chardonnay),14.0,8~10 ℃,"바비큐, 훈제오리, 오리로스, 치킨, 훈제연어, 장어구이, 참치, 새우, 해산물, 숙성 치즈, 피자, 파스타, 탕수육 등과 잘 어울린다.",1,3,3,2
349,wine,레드,"도우, 카베르네 소비뇽",미국,도우 와인 Dough Wines,카베르네 소비뇽 (Cabernet Sauvignon),14.9,14~16 ℃,"양갈비, 치즈와 잘 어울린다.",1,3,3,1
350,wine,레드,"도우, 피노 누아",미국,도우 와인 Dough Wines,피노 누아 (Pinot Noir),12.8,14~16 ℃,"로스트비프, 오리고기, 닭고기, 연어, 참치, 버섯, 다양한 치즈, 파스타와 잘 어울린다.",1,3,4,4
351,wine,로제,"도츠, 아모르 드 도츠 로제",프랑스,도츠 Deutz [Champagne Deutz],"피노 누아 (Pinot Noir) 70%, 샤르도네 (Chardonnay) 30%",12.0,6~8 ℃,약간의 스파이시한 음식과 구운 랍스터 또는 생선 요리 등과 잘 어울린다.,1,3,3,2
352,wine,화이트,"두르뜨, 그랑 테루아 보르도 소비뇽 블랑",프랑스,두르뜨 Dourthe [Vins & Vignobles Dourthe],소비뇽 블랑 (Sauvignon Blanc) 100%,12.0,10~12 ℃,"바비큐, 꼬치구이, 양념치킨, 생선구이, 튀김, 샐러드, 중국요리, 아시아요리, 순대, 떡볶이 등과 잘 어울린다.",1,4,2,1
353,wine,스파클링,드보 디 로제,프랑스,샹파뉴 드보 Champagne Devaux,"피노 누아 (Pinot Noir) , 샤르도네 (Chardonnay)",12.0,6~8 ℃,"스파이시한 랍스터 요리, 치즈 등과 잘 어울린다.",2,4,3,1
354,wine,화이트,"디 메오, 피아노 디 아벨리노",이탈리아,디 메오 Di Meo,피아노 (Fiano),13.0,8~10 ℃,"감자요리, 리코타 치즈, 라비올리와 잘 어울린다.",1,5,3,1
355,wine,스파클링,"떼땅져, 레 폴리 드 라 마케트리",프랑스,떼땅져 Taittinger,"피노 누아 (Pinot Noir) 45%, 샤르도네 (Chardonnay) 55%",12.0,6~8 ℃,"스시, 회, 해산물, 굴, 랍스터, 게, 다양한 치즈, 샐러드, 아시아요리, 동남아요리, 과일, 디저트 등과 잘 어울린다.",1,3,3,1
356,wine,스파클링,"떼땅져, 빈티지 브뤼",프랑스,떼땅져 Taittinger,"샤르도네 (Chardonnay) 50%, 피노 누아 (Pinot Noir) 50%",12.0,6~8 ℃,"굴, 각종해산물, 캐비어, 바닷가재버터구이 등과 잘 어울린다.",1,5,3,1
357,wine,스파클링,"떼땅져, 아티스트 컬렉션 빈티지 브뤼",프랑스,떼땅져 Taittinger,"샤르도네 (Chardonnay) 50%, 피노 누아 (Pinot Noir) 50%",12.5,6~8 ℃,"스시, 회, 해산물, 굴, 랍스터, 게, 다양한 치즈, 샐러드, 아시아요리, 동남아요리, 과일, 디저트 등과 잘 어울린다.",1,5,3,1
358,wine,스파클링,떼레 베르디아네 아마빌레 1813,이탈리아,칸티네 체치 Cantine Ceci,"람브루스코 마라니 (Lambrusco Marani) , 람브루스코 마에스트리 (Lambrusco Maestri )",8.0,8~10 ℃,"살라미, 과일, 페스츄리와 잘 어울린다.",1,4,2,1
359,wine,화이트,"또스띠, 3%",이탈리아,또스띠 Tosti,모스카토 (Moscato ) 100%,3.0,6~8 ℃,"디저트류의 과일, 패스츄리,초밥, 치즈 등과 잘 어울린다.",4,2,2,2
360,wine,레드,라 리오하 알타 그란 리제르바 904,스페인,라 리오하 알타 La Rioja Alta,"템프라니요 (Tempranillo) 90%, 그라시아노 (Graciano) 10%",13.2,16~18 ℃,"붉은육류, 불고기, 갈비찜, 양갈비, 치킨, 순대, 햄버거, 피자, 한국음식 등과 잘 어울린다.",4,2,3,1
361,wine,레드,"라 셰또, 장 발몽 피노 누아",프랑스,라셰또 [라세또] Lacheteau [La Cheteau],피노 누아 (Pinot Noir),12.0,14~16 ℃,"라즈베리 소스를 곁들인 오리 안심, 소프트 치즈, 향신료와 올리브유로 숙성한 치킨 요리 등과 잘 어울린다.",1,3,4,3
362,wine,화이트,"라 콘레리아, 레스 브루게레스 프리오랏 블랑",스페인,라 콘레리아 디'스칼라 데이 La Conreria d'Scala Dei,가르나차 블랑카 (Garnacha Blanca),13.0,8~10 ℃,"베이컨, 소지지, 돼지고기, 후라이드, 해산물, 비빔밥, 오일파스타, 탕수육, 튀김, 샐러드, 복숭아, 크림치즈와 잘 어울린다. ",1,3,3,2
363,wine,레드,"라 크라사드, 블랙 카버네 시라",프랑스,라 크라사드 La Croisade,"카베르네 소비뇽 (Cabernet Sauvignon) 50%, 시라/쉬라즈 (Syrah/Shiraz) 50%",13.5,15~17 ℃,"스테이크, 불고기, 갈비 등의 각종 육류나 치즈 등과 잘 어울린다.",1,3,3,1
364,wine,레드,"라 크레마, 러시안 리버 밸리 피노 누아",미국,잭슨 패밀리 와인 Jackson Family Wines,피노 누아 (Pinot Noir) 100%,13.5,14~16 ℃,"붉은육류, 로스트비프, 오리고기, 닭고기, 연어, 참치, 버섯, 다양한 치즈, 파스타와 잘 어울린다.",1,3,4,4
365,wine,화이트,"라 크레마, 소노마 코스트 샤도네이",미국,잭슨 패밀리 와인 Jackson Family Wines,샤르도네 (Chardonnay) 100%,13.0,10~12 ℃,"연어구이, 부드러운 화이트 소스의 고급 파스타, 샐러드 등과 잘 어울린다.",1,4,3,3
366,wine,레드,"라 크레마, 소노마 코스트 피노 누아",미국,잭슨 패밀리 와인 Jackson Family Wines,피노 누아 (Pinot Noir) 100%,13.0,14~16 ℃,"육류요리, 육전, 가금류, 블랙후추를 가진 계절음식, 치즈 등과 잘 어울린다.",1,4,3,1
367,wine,레드,"라 푸가, 브루넬로 디 몬탈치노",이탈리아,테누테 암브로지오 & 지오반니 폴로나리 Tenute Ambrogio e Giovanni Folonari,브루넬로 (Brunello),14.0,16~18 ℃,"붉은육류, 바비큐, 소시지, 꼬치구이, 파스타, 피자, 다양한 치즈와 잘 어울린다.",1,3,3,2
368,wine,스파클링,"랑송, 르 블랙 리저브",프랑스,랑송 Lanson,"피노 누아 (Pinot Noir) 50%, 샤르도네 (Chardonnay) 35%, 피노 뮈니에 (Pinot Meunier) 15%",12.5,6~8 ℃,"오일 파스타, 파스타, 등심 스테이크, 치즈 등과 잘 어울린다.",1,4,4,4
369,wine,레드,"레드헤즈 스튜디오, 코코 로띠 시라",호주,레드헤즈 스튜디오 Redheads Studio,"시라/쉬라즈 (Syrah/Shiraz) 97%, 비오니에 (Viognier) 3%",14.0,17~19 ℃,"토스티한 향나무와 바닐라향이 뒤덮고 있어 beef, 스튜, 스테이크 및 garlicky lamb과 잘 어울린다.",1,5,2,1
370,wine,화이트,레오 소비뇽 블랑,뉴질랜드,앨런 스콧 페밀리 와인메이커 Allan Scott Family Winemakers,소비뇽 블랑 (Sauvignon Blanc),12.5,8~10 ℃,"아페리티브로나 해산물 요리, 샐러드 등과 잘 어울린다.",1,4,5,4
371,wine,레드,"레오파드 립, 헤리티지 블렌드",남아프리카 공화국,레오파드 립 Leopard's Leap,"시라/쉬라즈 (Syrah/Shiraz) , 쌩쏘 (Cinsault) , 그르나슈 누아 (Grenache Noir)",13.0,16~18 ℃,스테이크와 토마토 스튜 등과 잘 어울린다.,1,5,2,1
372,wine,레드,"레지&실뱅, 부르고뉴 피노누아",프랑스,레지 & 실뱅 Regis & Sylvain,피노 누아 (Pinot Noir),12.0,14~16 ℃,"치즈, 샐러드, 오리고기 등과 잘 어울린다.",1,3,4,4
373,wine,레드,"로버트 몬다비, 투 칼론 빈야드 까베르네 소비뇽",미국,로버트 몬다비 Robert Mondavi,카베르네 소비뇽 (Cabernet Sauvignon) 100%,14.0,18~20 ℃,"스테이크, 갈비, 불고기, 양갈비, 버섯, 하몽, 살라미, 한국음식 과 잘 어울린다.",1,4,3,3
374,wine,레드,"로스 바스코스, 크로마스 까르미네르",칠레,로스 바스코스 Los Vascos [Vina Los Vascos],카르메네르 (Carmenere) 100%,14.0,16~18 ℃,"숙성치즈, 리조또, 비프버거, 소고기 스테이크 등과 잘 어울린다.",1,4,5,5
375,wine,화이트,"로얄 토카이, 5 푸노니우스",헝가리,로얄 토카이 Royal Tokaji,"푸르민트 (Furmint) , 할스레베루 (Harslevelu) , 뮈스까 (Muscat)",10.5,8~10 ℃,"과일, 치즈, 달콤한 케익등의 디져트 음식과 함께하면 좋다.",1,2,5,5
376,wine,화이트,"로얄 토카이, 블루 라벨 5 푸토뇨스",헝가리,로얄 토카이 Royal Tokaji,"푸르민트 (Furmint) 50%, 할스레베루 (Harslevelu) 45%, 뮈스까 (Muscat) 5%",10.0,7~10 ℃,"거위 간 요리, 초콜릿, 과일 타르트, 블루 치즈, 시가 등과 잘 어울린다.",5,3,5,1
377,wine,레드,"로카 디 몬테그로시, 키안티 클라시코",이탈리아,로카 디 몬테그로시 Rocca Di Montegrossi,"산지오베제 (Sangiovese) 91%, 카나이올로 (Canaiolo) 7%, 콜로리노 (Colorino) 2%",13.0,16~18 ℃,"육즙이 가득한 레어한 스테이크, 훈제된 닭요리 등과 잘 어울린다.",5,3,5,1
378,wine,기타,롤라이오 레드 상그리아,스페인,롤라이오 lolailo,템프라니요 (Tempranillo),6.0,6~8 ℃,"샐러드, 야채, 튀김, 다양한 치즈, 견과류 등과 잘 어울린다.",1,4,3,3
379,wine,레드,"루 뒤몽, 샹볼 뮈지니",프랑스,루 뒤몽 Lou Dumont,피노 누아 (Pinot Noir) 100%,13.0,15~17 ℃,"비프 스테이크, 양고기 바베큐, 오리 꽁피 요리와 잘 어울린다.",3,2,2,1
380,wine,화이트,"루이 라뚜르, 그랑 아데슈 샤르도네",프랑스,루이 라뚜르 Louis Latour,샤르도네 (Chardonnay) 100%,13.0,10~12 ℃,"굴, 생선, 닭고기 등 흰 살코기 등과 잘 어울린다.",1,4,2,2
381,wine,스파클링,"루이 로드레, 브뤼 프리미에",프랑스,루이 로드레 Louis Roederer,"피노 누아 (Pinot Noir) 40%, 샤르도네 (Chardonnay) 40%, 피노 뮈니에 (Pinot Meunier) 20%",11.0,6~8 ℃,"애피타이저, 해산물, 치즈 등과 잘 어울린다.",1,4,3,1
382,wine,레드,"루이 막스, 부르고뉴 피노누아 보샤므",프랑스,루이 막스 Louis Max,피노 누아 (Pinot Noir) 100%,12.0,14~16 ℃,"그릴에 구운 고기류, 가금류, 치즈와 잘 어울린다.",1,3,4,1
383,wine,화이트,루이스 펠리페 에드워즈 시그니처 샤도네이,칠레,루이스 펠리페 에드워즈 Luis Felipe Edwards,샤르도네 (Chardonnay),13.0,8~10 ℃,"아페리티프, 해산물 요리, 샐러드 등과 잘 어울린다.",1,4,3,2
384,wine,레드,르 졸리 루즈,프랑스,도멘 비르질 졸리 Domaine Virgile Joly,"시라/쉬라즈 (Syrah/Shiraz) 40%, 까리냥 (Carignan/Carignane) 30%, 그르나슈 (Grenache) 25%, 쌩쏘 (Cinsault) 5%",14.0,17~19 ℃,"붉은 육류, 스테이크, 갈비찜, 불고기, 양갈비, 파스타, 다양한 치즈, 한국음식 과 잘 어울린다.",1,3,3,1
385,wine,레드,"리머릭 레인, 에스테이트 시라 그르나슈",미국,리머릭 레인 Limerick Lane,"시라/쉬라즈 (Syrah/Shiraz) , 그르나슈 (Grenache)",14.0,16~18 ℃,"파스타, 피자, 스테이크 등과 잘 어울린다.",1,3,4,4
386,wine,레드,"리카솔리, 론치코네 키안티 클라시코 그란 셀레지오네",이탈리아,리카솔리 Ricasoli,산지오베제 (Sangiovese),14.0,16~18 ℃,"붉은 육류, 치즈, 훈제,염장 음식, 밀가루 음식과 잘 어울린다.",1,4,4,3
387,wine,레드,"리카솔리, 브롤리오 키안티 클라시코 리제르바",이탈리아,리카솔리 Ricasoli,"산지오베제 (Sangiovese) , 메를로 (Merlot) , 카베르네 소비뇽 (Cabernet Sauvignon)",14.0,16~18 ℃,"붉은 육류, 흰 살 생선, 치즈, 훈제,염장 음식, 밀가루 음식 등과 잘 어울린다.",1,3,4,3
388,wine,레드,"마르케시 디 바롤로, 바르바레스코 리제르바",이탈리아,마르케시 디 바롤로 Marchesi di Barolo,네비올로 (Nebbiolo) 100%,14.0,14~16 ℃,"구운 고기, 양고기와 잘 어울린다.",1,3,4,4
389,wine,레드,"마르케시 디 바롤로, 칸누비 바롤로",이탈리아,마르케시 디 바롤로 Marchesi di Barolo,네비올로 (Nebbiolo) 100%,14.0,16~18 ℃,"양갈비, 티본스테이크, 갈비찜 등과 잘 어울린다.",1,3,3,3
390,wine,스파클링,"마리 드 모이, 그랑 크뤼",프랑스,마리 드 모이 Marie de Moy,샤르도네 (Chardonnay),12.0,6~8 ℃,오븐에 구운 연어요리와 잘 어울린다.,1,4,3,4
391,wine,레드,"마리에따, 크리스토",미국,마리에따 셀라 Marietta Cellars,"시라/쉬라즈 (Syrah/Shiraz) 64%, 그르나슈 (Grenache) 23%, 쁘띠 시라 (Petite Sirah) 7%, 비오니에 (Viognier) 6%",15.2,17~19 ℃,"그릴에 구운 양고기, 크림 파스타 등과 잘 어울린다.",1,4,2,1
392,wine,레드,"마리타나 빈야즈, 젠킨스 랜치 싱글 빈야드 피노 누아",미국,마리타나 빈야즈 Maritana Vineyards,피노 누아 (Pinot Noir),14.5,14~16 ℃,"양꼬치, 바비큐, 보쌈, 훈제오리, 불고기, 편육, 모짜렐라, 리코타와 잘 어울린다.",1,4,5,4
393,wine,레드,마오루,프랑스,플로 드 마오루 Plo de Maorou,"시라/쉬라즈 (Syrah/Shiraz) 38%, 그르나슈 (Grenache) 24%, 까리냥 (Carignan/Carignane) 38%",14.5,16~18 ℃,약간 기름진 음식 등과 잘 어울린다.,1,0,3,2
394,wine,레드,"마이클 포잔, 욘트 밀 하우스 피노 누아",미국,마이클 포잔 Michael Pozzan,피노 누아 (Pinot Noir) 100%,14.0,14~16 ℃,구운 연어와 간단한 비네그레트와 염소 치즈로 장식된 샐러드와 잘 어울린다.,1,3,4,3
395,wine,화이트,마투아 랜드 & 레전드 소비뇽 블랑,뉴질랜드,마투아 Matua,소비뇽 블랑 (Sauvignon Blanc) 100%,12.0,8~10 ℃,식사 전후의 에피타이져와 디져트와 잘 어울린다.,1,3,3,2
396,wine,레드,"매티스, 그르나슈",미국,매티스 와이너리 Mathis Winery,"그르나슈 (Grenache) 82%, 까리냥 (Carignan/Carignane) 10%, 쁘띠 시라 (Petite Sirah) 6%, 알리칸테 부쉐 (Alicante Bouschet) 2%",14.0,16~18 ℃,"덩어리 째 오븐에 구운 육류와 햄, 스테이크, 라자냐, 치즈 등과 잘 어울린다.",1,4,2,1
397,wine,화이트,"메종 카스텔, 소비뇽 블랑",프랑스,메종 카스텔 Maison Castel,소비뇽 블랑 (Sauvignon Blanc),13.0,8~10 ℃,"연어 타르타르 스테이크와 같은 해산물 요리, 샐러드와 같은 야채, 생선 그릴 요리와 잘 어울린다.",1,3,4,5
398,wine,스파클링,"메종 카스텔, 퀴베 블랑쉬 브뤼",프랑스,메종 카스텔 Maison Castel,샤르도네 (Chardonnay),11.0,6~8 ℃,"디저트, 조개, 생선 요리 또는 반주와 잘 어울린다.",1,4,1,1
399,wine,화이트,"메종 카스텔, 푸이 퓌메",프랑스,메종 카스텔 Maison Castel,소비뇽 블랑 (Sauvignon Blanc),13.0,8~10 ℃,"샤프란을 곁들인 생선 스튜 요리 등 생선, 갑각류, 조개 요리, 크림 소스를 곁들인 가금류 요리와 잘 어울린다.",1,4,1,1
400,wine,화이트,"멜쉐이머, 리슬링 파인헤릅",독일,바인굿 멜쉐이머 Weingut Melsheimer,리슬링 (Riesling) 100%,10.5,8~10 ℃,"베이컨, 꼬치구이, 해산물, 양념치킨, 하몽, 살라미, 아시아요리, 매운음식, 동남아요리등과 잘 어울린다.",1,4,1,1
