,주종,상품명,생산국가,제조사,주원료,용량,도수
169,전통주,도원결의,대한민국,농업회사법인영덕주조,"정제수, 쌀, 복숭아, 조효소제, 효모, 젖산, 정제효소제, 효소처리스테비아, 구연산, 복숭아향",375ml,15
170,전통주,해방주,대한민국,농업회사법인영덕주조,해방풍연한잎(국내산),375ml,18.8
171,전통주,대대포 막걸리,대한민국,농업회사법인㈜담양죽향도가,"쌀, 벌꿀, 정제수, 정제효소, 스테비올배당체, 젖산, 종국, 효모",750ml,6
172,전통주,도깨비술 11,대한민국,농업회사법인㈜도깨비양조장,"정제수, 쌀, 국,효모",750ml,11
173,전통주,애석,대한민국,농업회사법인㈜두루,"국내산쌀, 누룩, 정제수",500ml,15
174,전통주,진맥소주 22%,대한민국,농업회사법인㈜밀과노닐다,유기농 우리밀 100%,375ml,22
175,전통주,볼빨간막걸리 10,대한민국,농업회사법인㈜벗드림,"찹쌀(국내산), 누룩, 정제수",500ml,10
176,전통주,봉하쌀 생막걸리,대한민국,농업회사법인㈜봉하마을,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",750ml,6
177,전통주,붉은진주 머루와인 드라이,대한민국,농업회사법인㈜붉은진주,"머루(99.965%), 무수아황산(산화방지제) 0.035%",750ml,12
178,전통주,붉은진주 머루와인 스위트,대한민국,농업회사법인㈜붉은진주,"머루.(91.445%), 백설탕 (8.5%), 무수아황산(산화방지제) (0.035%), 소르빈산(보존료) (0.02%)",750ml,12
179,전통주,백자주,대한민국,농업회사법인㈜산수,"국내산 찹쌀, 멥쌀, 잣, 누룩, 정제수",500ml,10
180,전통주,동정춘,대한민국,농업회사법인㈜산수,"쌀, 누룩, 정제수",500ml,8
181,전통주,백이주,대한민국,농업회사법인㈜세찬,"쌀(국산), 홍마늘액(국산), 감초(국산), 개량누룩(국산), 효모, 정제효소제, 정제수, 밀함유",800ml,35
182,전통주,당당하리,대한민국,농업회사법인㈜세찬,"쌀(국산), 홍마늘(국산), 감초(국산), 효모, 개량누룩, 정제효소제, 정제수, 복분자(국산), 설탕, 올리고당, DL-사과산, 구연산, 무수이황산",375ml,15
183,전통주,명가원 산머루주,대한민국,농업회사법인㈜솔송주,"머루(국내산)49.22%, 정제수, 주정(45%), 설탕, 액상과당, 효모, 구연산, 호박산",750ml,16
184,전통주,청주신선주탁주,대한민국,농업회사법인㈜신선,"청원생명쌀(청주산), 정제수, 찹쌀(국내산), 전통누룩(국내산)(밀함유), 약재(국화, 쇠무릅, 당귀, 하수오, 구기자, 맥문동, 인삼, 육계(계피), 숙지황, 생지황)",500ml,10
185,전통주,죽향 생 막걸리,대한민국,농업회사법인㈜죽향도가,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",750ml,6
186,전통주,담향 대대포 블루,대한민국,농업회사법인㈜죽향도가,"백미(국내산, 무기농 무농약), 벌꿀(국내산), 정제수",600ml,6
187,전통주,밀담40,대한민국,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 정제수",360ml,40
188,전통주,예천주복 만월24,대한민국,농업회사법인㈜착한농부,"복분자(국내산)증류원액, 복분자(국내산)과즙, 정제수",350ml,40
189,전통주,예천주 사월365,대한민국,농업회사법인㈜착한농부,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수",375ml,36.5
190,전통주,예천주 사월24,대한민국,농업회사법인㈜착한농부,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수",375ml,24
191,전통주,착한농부 막시모 25,대한민국,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 주정, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 캬라멜, 정제수",360ml,25
192,전통주,착한농부 막시모 17,대한민국,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 주정, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 캬라멜, 정제수",360ml,17
193,전통주,착한농부 막시모파인오크 40,대한민국,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 정제수",200ml,40
194,전통주,진안블랙,대한민국,농업회사법인㈜태평주가,"팽화미, 블랙보리, 누룩, 수삼, 홍삼농축액, 보리침출 주정(이상 국내산), 효모, 정제수",500ml,40
195,전통주,북한강25,대한민국,농업회사법인㈜화천주가,"쌀(화천군), 누룩(국내산), 효모(토종), 정제수 [밀(곡류)함유]",375ml,25
196,전통주,화천용화산,대한민국,농업회사법인㈜화천주가,"정제수,쌀(화천군),곡자(밀/국내산),이소말토올리고당,효모, 정제효소제 밀함유",750ml,10
197,전통주,라봉,대한민국,다도참주가,"물, 쌀(국내산), 한라봉(국내산), 올리고당, 누룩, 아스파탐(감미료, 페닐알라닌함유),",650ml,5.5
198,전통주,딸링 막걸리,대한민국,다도참주가,"물, 쌀, 올리고당, 딸기, 누룩, 조제종국, 효모, 아스파탐(감미료, 페닐알라닌 함유)",650ml,5.5
199,전통주,참주가 솔 막걸리,대한민국,다도참주가,"물, 쌀(국내산), 솔잎(국내산), 당귀(국내산), 한라봉(국내산), 누룩, 올리고당, 아스파탐(감미료, 페닐알라닌함유), 조제종국, 효모 밀,우유함유",650ml,5.5
200,전통주,오곡 진상주,대한민국,대강양조장,"쌀, 밀, 보리, 옥수수, 조 등",750ml,7
201,전통주,호담 300ml,대한민국,대농바이오우리산삼,"산양산삼, 정제수, 주정",300ml,20
202,전통주,산삼가득 명술,대한민국,대농바이오우리산삼,"국내산 주정, 국내산 산양산삼 5년근",375ml,20
203,전통주,만품 산삼가득,대한민국,대농바이오우리산삼,"국내산쌀(경기미), 국내 산양산삼",350ml,13
204,전통주,호담 산양산삼 막걸리,대한민국,대농바이오우리산삼,"쌀(경기미), 입국, 산양산삼, 정제수, 아스파탐",750ml,6
205,전통주,"진도홍주, 만홍",대한민국,대대로영농조합법인,"국내산 쌀, 국내산 지초","400ml, 500ml",40
206,전통주,진도홍주 루비콘,대한민국,대대로영농조합법인,"쌀, 누룩, 지초, 정제수",375ml,40
207,전통주,"진도홍주 아라리35%, 루비콘40%",대한민국,대대로영농조합법인,"국내산 쌀, 국내산 지초","375ml, 500ml, 700ml",35
208,전통주,명품홍주,대한민국,대대로영농조합법인,"쌀, 지초",375ml,38
209,전통주,진도 백주,대한민국,대대로영농조합법인,"쌀(국내산)100%, 정제수, 조제종국, 효모, 지초(국내산), 올리고당, 구연산, 알라닌",375ml,38
210,전통주,대윤 가야곡 왕주,대한민국,대윤가야곡주조,"쌀, 누룩, 효모, 물엿, 정제수",300ml,13
211,전통주,모을동주 약주,대한민국,대작영농조합법인,"쌀(국내산), 조제종국 효모, 정제효소, 정제수",375ml,13
212,전통주,멜론서리,대한민국,댄싱사이더 컴퍼니,"사과즙(국산), 멜론과즙(국산), 정제수, 건조녹차(국산), 탄산가스, 페퍼민트티, 사과산(산도조절제), 구연산(산도조절제), 효모, 메타중아황산칼륨, 멜론항아황산류함유",330ml,5
213,전통주,신애유자,대한민국,댄싱사이더 컴퍼니,"사과즙(국산), 정제수, 벌꿀(국산), 생강즙(국산), 유자과즙(국산), 탄산가스, 로즈마리티, 사과산(산도조절제), 구연산(산도조절제), 천일염, 메타중아황산칼륨, 효모아황산류","330ml, 750ml",5
214,전통주,루드베리,대한민국,댄싱사이더 컴퍼니,"사과즙(국산), 정제수, 딸기퓌레(국산), 건조레몬그라스(국산), 탄산가스, 동결건조딸기분말(국산), 바질잎, 사과산(산도조절제), 효모, 메타중아황산칼륨(산화방지제), 아황산류함유",750ml,4.5
215,전통주,요새로제,대한민국,댄싱사이더 컴퍼니,"사과즙(국산), 오미자, 라즈베리차, 정제수, 효모, 사관산(산도조절제), 탄산가스, 메타중아황산칼륨(산화방지제)",750ml,6.4
216,전통주,댄싱사이더 치키피치,대한민국,댄싱사이더 컴퍼니,"사과즙, 정제수, 복숭아즙, 벌꿀, 복숭아티, 사과산, 구연산, 효모, 메타중아황산칼륨, 아황산류 함유",330ml,4.6
217,전통주,문앞에봄,대한민국,댄싱사이더 컴퍼니,"사과산,바질잎,동결건조딸기분말,이산화탄소,사과즙,정제수,딸기퓌레,설탕,건조레몬그라스,효모,메타중아황산칼륨",750ml,4.5
218,전통주,원매,대한민국,더한주류,"매실원주액, 매실청, 꿀, 카라멜, 효소처리스테비아, 정제수",750ml,15
219,전통주,서울의 밤,대한민국,더한주류,"매실증류주원액, 벌꿀, 포도당, 노간주나무열매, 정제수",375ml,25
220,전통주,매실원주 허니,대한민국,더한주류,"국내산 황매  80%, 청매20%",300ml,13
221,전통주,원매 프리미엄,대한민국,더한주류,국내산 황매실,700ml,20
222,전통주,천매,대한민국,더한주류,매실,600ml,30
223,전통주,명랑 스컬,대한민국,더한주류,"매실증류주원액, 벌꿀, 포도당, 노간주나무열매, 정제수",375ml,17
224,전통주,원매,대한민국,더한주류,"매실원주액, 매실청, 꿀, 카라멜, 효소처리스테비아, 정제수",750ml,20
225,전통주,무주구천동머루와인,대한민국,덕유양조,머루,750ml,12
226,전통주,도깨비술 7,대한민국,도깨비양조장,"국내산 멥쌀, 누룩, 효모, 정제수",750ml,7
227,전통주,도깨비술 9,대한민국,도깨비양조장,"국내산 멥쌀, 누룩, 효모, 정제수",750ml,9
228,전통주,샤토미소 랑,대한민국,도란원,청수,375ml,12
229,전통주,샤토미소 레드 드라이,대한민국,도란원,"MBA, 산머루, 캠벨 얼리",750ml,13
230,전통주,샤토미소 레드 스위트,대한민국,도란원,"포도, 산화방지제, 효모, 설탕 등",750ml,12
231,전통주,샤토미소 로제스위트와인,대한민국,도란원,국내산 포도원액,375ml,12
232,전통주,샤토미소 영동,대한민국,도란원,포도,200ml,40
233,전통주,미소 아이스,대한민국,도란원,"포도, 산화방지제, 효모",375ml,12
234,전통주,샤토미소 아이스와인,대한민국,도란원,"포도(국내산100%), 메타중아황산칼륨, 소르빈산칼륨, 효모",375ml,12
235,전통주,샤토미소 웨딩 자두와인,대한민국,도란원,"자두(국내산100%), 메타중아황산칼륨, 소르빈산칼륨, 설탕, 효모","375ml, 750ml",12
236,전통주,DOK막걸리,대한민국,독브루어리,"정제수, 맵쌀, 찹쌀, 누룩, 효소, 효모","1,000ml",6
237,전통주,레드듀 RED DEW,대한민국,동강산머루영농조합법인,무농약머루,750ml,13
238,전통주,얼떨결에,대한민국,동강주조,"쌀(국내산), 정제수, 정제효소, 효모, 젖산, 기타과장, 곡자(밀)",920ml,6
239,전통주,얼떨결에 퍼플,대한민국,동강주조,"쌀(국내산), 찰보리쌀(국내산), 포도즙(국내산), 정제수, 정제효소, 효모, 젖산(산도조절제), 기타과당, 곡자(밀), 밀함유",935ml,6
240,전통주,부안참뽕막걸리,대한민국,동진주조,"쌀(국내산) 오디과즙,스테비올배당체,스쿠랄로스",950ml,6
241,전통주,부안참뽕와인,대한민국,동진주조,"정제수, 오디(국내산), 주정, 과당",750ml,13
242,전통주,영일만친구 막걸리,대한민국,동해명주,"국내산 쌀, 물엿, 우뭇가사리, 효모, 조제 종국, 정제효소제, 아스파탐, 젖산",750ml,6
243,전통주,도구막걸리,대한민국,동해명주,"정제수, 밀가루, 효모, 조제종국, 정제효소제, 젖산, 아스파탐, 아세설팜칼륨",750ml,6
244,전통주,세오녀탁주,대한민국,동해명주,"정제수, 쌀(국내산, 포항쌀), 누룩, 효모, 조제종국, 정제효소제, 젖산",750ml,6
245,전통주,동해동동주,대한민국,동해명주,쌀100%(포항쌀),750ml,6
246,전통주,연오랑탁주,대한민국,동해명주,"정제수, 쌀(국내산, 포항쌀), 누룩, 효모, 조제종국, 정제효소제, 젖산",750ml,12
247,전통주,북극곰 막걸리,대한민국,동해명주,"정제수, 쌀(국내산_포항유기농쌀), 물엿, 효모, 국, 정제효소제, 아스파탐(합성감미료, 페닐알라닌함유), 아세설팜칼륨(합성감미료), 젖산(산도조절제), 밀 함유",750ml,6
248,전통주,도구막걸리,대한민국,동해명주,"밀(외국산), 쌀(국내산, 외국산), 물엿, 효모, 조제종국, 정제효소제, 아스파탐, 젖산",750ml,6
249,전통주,메밀로,대한민국,두루,"국내산 쌀, 메밀, 누룩, 정제수",500ml,45
250,전통주,대관람차,대한민국,두루미양조장 / 구름아양조장,"정제수,맵쌀,(철원 오대쌀),국,효모",500ml,12
251,전통주,술헤는밤,대한민국,두루전통양조,"쌀(국내산), 누룩(국내산)",750ml,8
252,전통주,희양산 막걸리 15도,대한민국,두술도가,"정제수, 쌀(국내산), 누룩(국내산), 효모",500ml,15
253,전통주,희양산 막걸리 9도,대한민국,두술도가,"정제수, 쌀(국내산), 누룩(국내산), 효모",750ml,9
254,전통주,구기홍주 14,대한민국,두이술공방,"국내산 쌀, 국, 구기자추출액, 올리고당, 효모, 효소, 아세설팜칼륨, 정제수","360ml, 750ml",14
255,전통주,겨울소주 25,대한민국,두이술공방,"국내산 쌀, 증류원액, 효모, 효소, 정제수",360ml,25
256,전통주,걍즐겨,대한민국,디오케이브루어리,"멥쌀,찹쌀,누룩,프렌치세종,석류,히비스커스",600ml,8
257,전통주,대장부23,대한민국,롯데칠성음료,"정제수, 쌀, 효모, 종국, 보리",375ml,23
258,전통주,설하담,대한민국,리큐랩주식회사,"국내산 멥쌀 100%, 개량 누룩, 정제수, 이산화탄소","950ml, 475ml",8
259,전통주,솜솜 막걸리,대한민국,마깨주,"쌀, 누룩, 물",375ml,8
260,전통주,문삼이공(moon320) 잣 주,대한민국,마마스팜,"찹쌀19.02%, 멥쌀13.16%, 누룩3.3%, 잣1.02%, 정제수63.5%",500ml,12
261,전통주,백년친구 쌀막걸리,대한민국,만수주조(영농조합법인),"백미, 소맥분",750ml,6
262,전통주,백년친구 풍기홍삼막걸리,대한민국,만수주조(영농조합법인),"국내산 쌀, 홍삼","750ml, 900ml",6
263,전통주,진맥 소주,대한민국,맹개술도가,통밀 소주원액,200ml,40
264,전통주,메들리손막걸리,대한민국,메들리 주식회사,"쌀, 누룩",375ml,8
265,전통주,메들리아카시아,대한민국,메들리 주식회사,"꿀, 물, 효모",375ml,7
266,전통주,면천두견주 700,대한민국,면천두견주,"국내산 찹쌀, 누룩, 진달래꽃",700ml,18
267,전통주,면천두견주 360,대한민국,면천두견주,"국내산 찹쌀, 누룩, 진달래꽃",360ml,18
268,전통주,매실향기 담은 술,대한민국,명세주가,"국내산 쌀, 효모, 조효소재, 물엿, 아스파탐, 정제수",500ml,14
269,전통주,명인 안동소주 22%,대한민국,명인안동소주,"쌀(국내산), 누룩, 정제수",360ml,22
270,전통주,명인 안동소주 하회탈,대한민국,명인안동소주,국내산 쌀 100%,800ml,45
271,전통주,명인 안동소주,대한민국,명인안동소주,국내산 쌀 100%,800ml,45
272,전통주,명인 안동소주 양반탈,대한민국,명인안동소주,"국내산 쌀, 누룩, 정제수",800ml,45
273,전통주,대천바다 금빛,대한민국,명주도가,"찹쌀, 밀, 누룩",300ml,16
274,전통주,느낌 30,대한민국,명품 안동소주,"국내산 백미, 누룩, 효모, 정제수",360ml,30
275,전통주,느낌 19.8,대한민국,명품 안동소주,"국내산 백미, 누룩, 효모, 정제수",360ml,19.8
276,전통주,각시탈,대한민국,명품안동소주,"쌀증류원액(쌀: 국내산), 정제수, 발효주정",200ml,45
277,전통주,모월 청,대한민국,모월,"쌀(국내산), 누룩, 정제수",500ml,16
278,전통주,모월 연,대한민국,모월,"국내산 쌀, 밀누룩(국산)",500ml,13
279,전통주,모월 인,대한민국,모월,"국내산 쌀, 정제수, 밀누룩",500ml,41
280,전통주,모월 로,대한민국,모월,"쌀(국내산), 누룩, 정제수",500ml,25
281,전통주,모월로미니,대한민국,모월,"쌀(국내산), 누룩, 정제수",150ml,25
282,전통주,모월인미니,대한민국,모월,"쌀(국내산), 누룩, 정제수",150ml,41
283,전통주,소풍,대한민국,몬스터빌리지,"정제수, 쌀(국내산산청메뚜기쌀), 입국, 에리스리톨, 포도당, 효소처리 스테비아, 혼잡제제(효모, 유당, 넥스트린), 효소제, 탄산칼슘, 우유",750ml,5.5
284,전통주,설레 7도,대한민국,몬스터빌리지,"정제수, 쌀(국내산산청메뚜기쌀), 국, 효모, 밀함유",750ml,7
285,전통주,맑은 문희주,대한민국,문경주조,"국내산 유기농찹쌀, 국내산 멥쌀, 전통누룩, 정제수",750ml,13
286,전통주,오희 스파클링 막걸리,대한민국,문경주조,"백미, 건오미자, 조효소제, 효모, 정제수",500ml,8.5
287,전통주,구름을 벗삼아,대한민국,문경주조,"백미(국내산: 지역햅쌀 100%), 우리밀 전통누룩",750ml,12
288,전통주,오미자 생막걸리,대한민국,문경주조,"정제수, 백미(국내산), 입국(쌀, 밀), 올리고당, 물엿, 허브(유기농), 오미자 2.4%(국내산, 문경로동산), 정제효소, 아스파탐·아세셀펌칼륨(함성감미료, 메닐알라닌 함유)",750ml,6.5
289,전통주,문희 탁주,대한민국,문경주조,국내산 쌀,700ml,13
290,전통주,오미로제 스파클링 와인,대한민국,문경주조,국내산 오미자,750ml,12
291,전통주,호산춘,대한민국,문경호산춘,"멥쌀(국내산), 찹쌀(국내산), 정재수, 누룩, 솔잎, 밀(곡류)함유",700ml,18
292,전통주,문배술,대한민국,문배주양조원,"국내산 찰수수, 국내산 메조","500ml, 1000ml",40
293,전통주,문배술 헤리티지 40도,대한민국,문배주양조원,"메조, 찰수수, 쌀",200ml,40
294,전통주,문배술 헤리티지 25도,대한민국,문배주양조원,"메조, 찰수수, 쌀",375ml,25
295,전통주,경산대추약주 추,대한민국,미송주가,"찹쌀, 맵쌀 , 누룩, 대추 (국내산100%)",375ml,16
296,전통주,민속주 안동소주,대한민국,민속주안동소주,"국내산 쌀, 누룩, 정제수",400ml,45
297,전통주,가야곡왕주,대한민국,민속주왕주,"쌀, 야생 국화, 구기자, 오미자, 솔잎, 매실",750ml,13
298,전통주,소호,대한민국,밝은세상영농조합,"평택 쌀(발아 현미, 백미), 누룩, 정제수, 대나무잎","350ml, 750ml",36.5
299,전통주,호랑이배꼽,대한민국,밝은세상영농조합,"평택 쌀(현미 40%, 백미 60%), 누룩, 정제수, 정백당","350ml, 750ml",6.5
300,전통주,도문대작 생막걸리,대한민국,방풍도가,"강릉 쌀, 누룩, 갯방풍나물, 정제수",750ml,10
301,전통주,김천 배금도가,대한민국,배금도가,"찹쌀, 멥쌀, 누룩",500ml,12
302,전통주,주교주,대한민국,배다리도가,"쌀(국내산), 누룩, 정제수, 정제효소, 효모",500ml,16
303,전통주,가와지탁주,대한민국,배다리도가,"효모, 입국, 가와지쌀",500ml,7.5
304,전통주,아띠,대한민국,배상면주가,쌀(국내산),450ml,6
305,전통주,심술 10,대한민국,배상면주가,"정제수, 옥수수전분, 기타과당, 백설탕, 주정, 젖산, 과채가공품, 이산화탄소,국,활성건조효모,아세설팜칼륨",330ml,10
306,전통주,심술 7,대한민국,배상면주가,"정제수, 옥수수전분, 기타과당, 백설탕, 주정, 젖산, 과채가공품, 이산화탄소,국,활성건조효모,아세설팜칼륨",330ml,7
307,전통주,심술6 막걸리,대한민국,배상면주가,"쌀(국내산), 국(입국), 건조효모, 아세설팜칼륨, 아스파탐",500ml,6
308,전통주,오매락퍽,대한민국,배상면주가,국내산 배증류원액,500ml,40
309,전통주,오매락,대한민국,배상면주가,"배를 증류한 원액, 정제수, 설탕, 매실, 오매(구운 매실)",500ml,40
310,전통주,민들레대포,대한민국,배상면주가,"쌀, 누룩, 민들레",330ml,13
311,전통주,느린마을 막걸리,대한민국,배상면주가,"쌀, 국, 효모, 정제수",750ml,6
312,전통주,감아락 25,대한민국,배상면주가,"국내산 쌀, 감증류원액",500ml,25
313,전통주,느린마을소주21,대한민국,배상면주가,"쌀, 정제수, 입국, 조효소제, 건조효모",375ml,21
314,전통주,복분자음,대한민국,배상면주가,"복분자(국내산), 정제수",375ml,12
315,전통주,빙탄복,대한민국,배상면주가,복분자,370ml,7
316,전통주,복분자아락40,대한민국,배상면주가,"복분자증류원액(국내산), 정제수",500ml,40
317,전통주,오디아락40,대한민국,배상면주가,오디증류주원액,500ml,40
318,전통주,느린마을 증류주,대한민국,배상면주가,쌀(국내산),360ml,16.9
319,전통주,심술 알쓰,대한민국,배상면주가,복분자,180ml,3.8
320,전통주,느린마을 약주,대한민국,배상면주가,"정제수, 쌀(국내산), 기타과당, 설탕, 국[곡자(밀), 조효소제(밀), 정제효소제], 젖산, 건조효모",700ml,12
321,전통주,우곡생주,대한민국,배혜정도가,"국내산 쌀, 누룩, 효모, 정제수",750ml,10
322,전통주,호두땅콩막걸리,대한민국,배혜정도가,"물, 쌀(국내산), 고과당, 국(밀), 땅콩(국내산)",750ml,6
323,전통주,메로니아,대한민국,배혜정도가,"국내산 쌀, 물엿, 합성착향료(메론향), 효모, 국, 혼합제제, 아스파탐, 젖산, 합성 향료(밀크향), 효소처리스테비아, 멜론농축액",750ml,4
324,전통주,호랑이 생 막걸리,대한민국,배혜정도가,"물, 쌀(국내산),에리스리톨, 효모, 국, 젖산, 합성향료,밀함유",750ml,6
325,전통주,메로니아,대한민국,배혜정도가,"쌀, 국, 효모, 젖산, 멜론 향, 물엿 등",750ml,4
326,전통주,매실탁테일,대한민국,배혜정도가,"국내산 백미, 매실천연과즙",375ml,7
327,전통주,이담,대한민국,배혜정도가,"국내산 쌀, 국내산 배",700ml,55
328,전통주,로아40 옐로우,대한민국,배혜정도가,"쌀(국산), 배(국산)",350ml,40
